eval_sk.sh started at Wed Nov  6 12:56:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1246263
Running with arguments: 500 0.5 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1246263
Data directory: /var/lib/condor/execute/slot1/dir_1246263/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1246263/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1246263/soft_kmeans/img
Processing with j=500, r=0.5, m=4
Data file found: /var/lib/condor/execute/slot1/dir_1246263/data/250|500_4.csv
iteration 10 done, current accepted likelihood: -11521.310670784842, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 20 done, current accepted likelihood: -11515.369481447042, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 30 done, current accepted likelihood: -11493.195161810858, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 40 done, current accepted likelihood: -11488.969517159521, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 50 done, current accepted likelihood: -11487.9994016751, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 60 done, current accepted likelihood: -11487.9994016751, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 70 done, current accepted likelihood: -11486.751642187664, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 80 done, current accepted likelihood: -11474.346380333387, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 90 done, current accepted likelihood: -11462.22733085837, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 100 done, current accepted likelihood: -11463.667598872024, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 110 done, current accepted likelihood: -11463.667598872024, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 120 done, current accepted likelihood: -11463.667598872024, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 130 done, current accepted likelihood: -11463.667598872024, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 140 done, current accepted likelihood: -11462.301757920062, current acceptance ratio is 13.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -11433.021715329287, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 160 done, current accepted likelihood: -11433.021715329287, current acceptance ratio is 13.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 170 done, current accepted likelihood: -11420.169957992153, current acceptance ratio is 13.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 180 done, current accepted likelihood: -11420.169957992153, current acceptance ratio is 12.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 190 done, current accepted likelihood: -11420.169957992153, current acceptance ratio is 12.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -11420.169957992153, current acceptance ratio is 11.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -11420.56340030532, current acceptance ratio is 11.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -11420.56340030532, current acceptance ratio is 11.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -11420.56340030532, current acceptance ratio is 10.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -11365.858777254954, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -11351.07216807786, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -11323.02212355826, current acceptance ratio is 12.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -11323.02212355826, current acceptance ratio is 11.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -11323.02212355826, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -11321.574666626086, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -11321.925858918177, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -11322.87028601034, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -11320.502754957939, current acceptance ratio is 11.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -11320.502754957939, current acceptance ratio is 11.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -11320.502754957939, current acceptance ratio is 11.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -11320.502754957939, current acceptance ratio is 10.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -11320.218573249316, current acceptance ratio is 10.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -11320.218573249316, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 10.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 10.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 9.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 9.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 9.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 8.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 8.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 8.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -11320.295337825723, current acceptance ratio is 7.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -11320.49103076749, current acceptance ratio is 7.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -11320.49103076749, current acceptance ratio is 7.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
