eval_sk.sh started at Wed Nov  6 12:48:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1600336
Running with arguments: 50 0.9 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     24576 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1600336
Data directory: /var/lib/condor/execute/slot1/dir_1600336/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1600336/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1600336/soft_kmeans/img
Processing with j=50, r=0.9, m=1
Data file found: /var/lib/condor/execute/slot1/dir_1600336/data/45|50_1.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1082.980049218363, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 20 done, current accepted likelihood: -1083.0699747523572, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 30 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 40 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 50 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 60 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 41.67 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 70 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 80 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 90 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 100 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 110 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 120 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 130 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 140 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 160 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 170 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 14.71 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 180 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 190 done, current accepted likelihood: -1082.7785950004725, current acceptance ratio is 13.16 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1082.1342013746514, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1082.1575572135432, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1078.1403329504728, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1074.419379630082, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1074.419379630082, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1074.419379630082, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1074.8996100395393, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1072.8686354443046, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1072.8686354443046, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1074.1424315113527, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1074.6504233677251, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1073.6473766983897, current acceptance ratio is 26.45 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1073.4178018013179, current acceptance ratio is 26.88 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1074.8784321419682, current acceptance ratio is 27.88 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1074.8722666593542, current acceptance ratio is 29.12 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1074.8722666593542, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1074.8722666593542, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1074.8722666593542, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1074.8722666593542, current acceptance ratio is 26.05 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1074.8722666593542, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1074.8722666593542, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1074.8722666593542, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1074.8722666593542, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1076.3033983343655, current acceptance ratio is 23.72 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
