eval_sk.sh started at Wed Nov  6 13:00:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1516359
Running with arguments: 500 0.9 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:03 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 13:03 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 13:00 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:03 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 13:00 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:03 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 13:00 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 13:00 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1516359
Data directory: /var/lib/condor/execute/slot1/dir_1516359/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1516359/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1516359/soft_kmeans/img
Processing with j=500, r=0.9, m=4
Data file found: /var/lib/condor/execute/slot1/dir_1516359/data/450|500_4.csv
iteration 10 done, current accepted likelihood: -10922.033173268983, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 20 done, current accepted likelihood: -10882.771235969227, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 30 done, current accepted likelihood: -10882.590251774205, current acceptance ratio is 53.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 40 done, current accepted likelihood: -10882.427738090171, current acceptance ratio is 42.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 50 done, current accepted likelihood: -10882.427738090171, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 60 done, current accepted likelihood: -10882.425538936835, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 70 done, current accepted likelihood: -10882.779900351808, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 80 done, current accepted likelihood: -10882.779900351808, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 90 done, current accepted likelihood: -10865.114686355424, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 100 done, current accepted likelihood: -10862.447549574943, current acceptance ratio is 43.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 110 done, current accepted likelihood: -10862.469315315744, current acceptance ratio is 43.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 120 done, current accepted likelihood: -10862.217417633874, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 130 done, current accepted likelihood: -10862.983161775968, current acceptance ratio is 44.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 140 done, current accepted likelihood: -10862.524795473137, current acceptance ratio is 42.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 150 done, current accepted likelihood: -10862.516646027987, current acceptance ratio is 41.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 160 done, current accepted likelihood: -10862.474818479956, current acceptance ratio is 39.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 170 done, current accepted likelihood: -10862.960595402616, current acceptance ratio is 37.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 180 done, current accepted likelihood: -10861.199921665866, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 190 done, current accepted likelihood: -10860.367444398693, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -10860.898120525895, current acceptance ratio is 38.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -10861.50583143768, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -10861.348347675663, current acceptance ratio is 36.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -10862.285041323335, current acceptance ratio is 36.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -10862.285041323335, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -10862.285041323335, current acceptance ratio is 36.40 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -10862.285041323335, current acceptance ratio is 36.15 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -10862.285041323335, current acceptance ratio is 35.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -10862.285041323335, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -10862.238388996471, current acceptance ratio is 33.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -10860.098145200742, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -10860.060119817363, current acceptance ratio is 32.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -10860.098145200742, current acceptance ratio is 32.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -10860.098145200742, current acceptance ratio is 32.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -10864.379843537148, current acceptance ratio is 32.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -10864.379843537148, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -10862.172551736041, current acceptance ratio is 31.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -10860.721400476286, current acceptance ratio is 31.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -10858.804628785163, current acceptance ratio is 31.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -10858.804628785163, current acceptance ratio is 31.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -10858.804628785163, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
