eval_sk.sh started at Wed Nov  6 12:46:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_986276
Running with arguments: 50 0.25 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_986276
Data directory: /var/lib/condor/execute/slot1/dir_986276/data
Temp results directory: /var/lib/condor/execute/slot1/dir_986276/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_986276/soft_kmeans/img
Processing with j=50, r=0.25, m=29
Data file found: /var/lib/condor/execute/slot1/dir_986276/data/12|50_29.csv
iteration 10 done, current accepted likelihood: -1214.3113739575278, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 20 done, current accepted likelihood: -1211.5399015697087, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 30 done, current accepted likelihood: -1206.6175572309294, current acceptance ratio is 46.67 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 40 done, current accepted likelihood: -1207.0324122987574, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 50 done, current accepted likelihood: -1186.2251181999009, current acceptance ratio is 52.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 60 done, current accepted likelihood: -1170.3533248026572, current acceptance ratio is 53.33 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -1169.5257303092735, current acceptance ratio is 47.14 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -1170.3662095544748, current acceptance ratio is 43.75 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -1169.9371900294825, current acceptance ratio is 42.22 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -1154.637356143068, current acceptance ratio is 43.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -1154.7916427253908, current acceptance ratio is 43.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -1155.443867427443, current acceptance ratio is 41.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -1155.3450569479041, current acceptance ratio is 40.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -1144.5109388000164, current acceptance ratio is 42.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -1145.8747729021661, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -1145.0774642990677, current acceptance ratio is 39.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -1146.6419698401226, current acceptance ratio is 40.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -1146.5502271257574, current acceptance ratio is 41.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -1146.5335485938008, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1146.5502271257574, current acceptance ratio is 38.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1146.5497656363907, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1146.629130990697, current acceptance ratio is 35.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1146.7928859599583, current acceptance ratio is 35.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1147.806664584056, current acceptance ratio is 34.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1146.5502271257574, current acceptance ratio is 35.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1148.004055979526, current acceptance ratio is 36.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1148.3753256151738, current acceptance ratio is 36.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1148.2344622426933, current acceptance ratio is 36.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1147.8595388996603, current acceptance ratio is 36.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1148.004055979526, current acceptance ratio is 36.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1147.6475445880455, current acceptance ratio is 36.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1146.5502271257574, current acceptance ratio is 36.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1146.629130990697, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1147.285050804983, current acceptance ratio is 36.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1146.6022216206793, current acceptance ratio is 36.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1146.629130990697, current acceptance ratio is 37.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1146.629130990697, current acceptance ratio is 37.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1146.629130990697, current acceptance ratio is 36.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1146.596482006207, current acceptance ratio is 36.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1146.5497656363907, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1146.8579960018012, current acceptance ratio is 35.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1149.0840882533457, current acceptance ratio is 35.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
