eval_sk.sh started at Wed Nov  6 12:47:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4082916
Running with arguments: 50 0.5 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4082916
Data directory: /var/lib/condor/execute/slot1/dir_4082916/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4082916/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4082916/soft_kmeans/img
Processing with j=50, r=0.5, m=40
Data file found: /var/lib/condor/execute/slot1/dir_4082916/data/25|50_40.csv
iteration 10 done, current accepted likelihood: -1157.8141757548744, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 20 done, current accepted likelihood: -1156.7656569749806, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 30 done, current accepted likelihood: -1151.9781439056237, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 40 done, current accepted likelihood: -1151.9313936926983, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 50 done, current accepted likelihood: -1151.9313936926983, current acceptance ratio is 46.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 60 done, current accepted likelihood: -1151.9313936926983, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -1151.409299778846, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -1150.6703977901361, current acceptance ratio is 38.75 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -1150.7813480133652, current acceptance ratio is 37.78 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -1148.60514325172, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -1148.2253504083894, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -1149.4739538423266, current acceptance ratio is 40.83 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -1148.1111423740542, current acceptance ratio is 43.85 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -1144.0989369842437, current acceptance ratio is 42.14 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -1141.0008012027397, current acceptance ratio is 42.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -1141.6165269382773, current acceptance ratio is 43.12 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -1141.981538789177, current acceptance ratio is 43.53 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -1131.8679693375177, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -1131.8679693375177, current acceptance ratio is 41.05 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1128.9367928415163, current acceptance ratio is 41.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1127.484207282813, current acceptance ratio is 41.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1125.4347523523236, current acceptance ratio is 41.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1125.5087289562284, current acceptance ratio is 40.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1125.8514785472548, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1126.013470707066, current acceptance ratio is 40.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1117.3848222438476, current acceptance ratio is 41.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1114.6643319051236, current acceptance ratio is 41.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1114.195931469755, current acceptance ratio is 41.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1113.0087304235371, current acceptance ratio is 43.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1113.696613132815, current acceptance ratio is 42.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1114.1139275747478, current acceptance ratio is 41.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1112.2632611912268, current acceptance ratio is 41.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1112.2632611912268, current acceptance ratio is 40.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1112.2632611912268, current acceptance ratio is 39.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1113.4449396035193, current acceptance ratio is 39.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1113.398135327429, current acceptance ratio is 38.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1112.7615914056628, current acceptance ratio is 38.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1114.4210663164195, current acceptance ratio is 37.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1111.8176904822112, current acceptance ratio is 37.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1111.9649031283227, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1112.2377062060498, current acceptance ratio is 38.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1111.8696349821992, current acceptance ratio is 37.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1111.9152959578475, current acceptance ratio is 38.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1112.1896087709054, current acceptance ratio is 37.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1112.8428841105388, current acceptance ratio is 37.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1113.027543336943, current acceptance ratio is 36.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1113.1990595266361, current acceptance ratio is 36.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1112.0767299935028, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1112.0767299935028, current acceptance ratio is 36.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1112.4356654576363, current acceptance ratio is 35.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1112.4356654576363, current acceptance ratio is 35.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1112.0767299935028, current acceptance ratio is 35.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1115.2536074621785, current acceptance ratio is 35.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
