eval_sk.sh started at Wed Nov  6 12:53:01 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1737348
Running with arguments: 200 0.75 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1737348
Data directory: /var/lib/condor/execute/slot1/dir_1737348/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1737348/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1737348/soft_kmeans/img
Processing with j=200, r=0.75, m=44
Data file found: /var/lib/condor/execute/slot1/dir_1737348/data/150|200_44.csv
iteration 10 done, current accepted likelihood: -4604.497314608719, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 20 done, current accepted likelihood: -4462.608309542862, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 30 done, current accepted likelihood: -4453.679081234641, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 40 done, current accepted likelihood: -4453.624971208804, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 50 done, current accepted likelihood: -4446.474338196026, current acceptance ratio is 52.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 60 done, current accepted likelihood: -4443.708817752331, current acceptance ratio is 48.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -4443.708817752331, current acceptance ratio is 41.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -4441.80990080709, current acceptance ratio is 38.75 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -4441.503779022049, current acceptance ratio is 38.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -4440.782174062763, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -4440.782174062763, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -4440.782174062763, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -4440.782174062763, current acceptance ratio is 37.69 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -4440.782174062763, current acceptance ratio is 37.86 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -4441.791325406293, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -4442.996393371542, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -4443.294017830621, current acceptance ratio is 34.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -4440.091273123841, current acceptance ratio is 34.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -4440.413844439594, current acceptance ratio is 34.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4440.107516244059, current acceptance ratio is 33.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4443.074690721064, current acceptance ratio is 33.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4443.074690721064, current acceptance ratio is 32.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4442.325779801814, current acceptance ratio is 31.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4443.295959076757, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4442.529325413146, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4443.130486868515, current acceptance ratio is 31.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4442.745664182811, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4442.745664182811, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4441.638636341561, current acceptance ratio is 29.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4441.5283072298735, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4441.232439461775, current acceptance ratio is 29.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4441.232439461775, current acceptance ratio is 29.69 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4442.552749995552, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4443.4927932799665, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4443.218119020768, current acceptance ratio is 29.71 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4443.218119020768, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4442.328249929683, current acceptance ratio is 29.73 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4439.073585492064, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4439.524657885541, current acceptance ratio is 29.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4438.224521721983, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
