eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4167419
Running with arguments: 50 0.9 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4167419
Data directory: /var/lib/condor/execute/slot1/dir_4167419/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4167419/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4167419/soft_kmeans/img
Processing with j=50, r=0.9, m=38
Data file found: /var/lib/condor/execute/slot1/dir_4167419/data/45|50_38.csv
iteration 10 done, current accepted likelihood: -1062.3980732704063, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 20 done, current accepted likelihood: -1062.3980739738686, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 30 done, current accepted likelihood: -1065.8291231246394, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 40 done, current accepted likelihood: -1062.741096445739, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 50 done, current accepted likelihood: -1063.8589144044718, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 60 done, current accepted likelihood: -1063.5352306823816, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 70 done, current accepted likelihood: -1062.7988940960029, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 80 done, current accepted likelihood: -1061.8509049660613, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 90 done, current accepted likelihood: -1062.6478496915006, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -1065.7520762868985, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -1065.8601698584232, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -1060.9895016253424, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -1061.479955537451, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -1061.5226149997495, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -1060.9193725367675, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -1061.9294179570154, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 170 done, current accepted likelihood: -1061.7835058418875, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 180 done, current accepted likelihood: -1062.613410121052, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 190 done, current accepted likelihood: -1062.7887421753408, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
