eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1542312
Running with arguments: 50 0.75 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1542312
Data directory: /var/lib/condor/execute/slot1/dir_1542312/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1542312/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1542312/soft_kmeans/img
Processing with j=50, r=0.75, m=27
Data file found: /var/lib/condor/execute/slot1/dir_1542312/data/37|50_27.csv
iteration 10 done, current accepted likelihood: -1106.486734307703, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 20 done, current accepted likelihood: -1104.6387627016265, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 30 done, current accepted likelihood: -1103.9297514581576, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 40 done, current accepted likelihood: -1104.0066083787779, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 50 done, current accepted likelihood: -1104.4567270765876, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 60 done, current accepted likelihood: -1102.9515703060076, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 70 done, current accepted likelihood: -1102.3673744499652, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 80 done, current accepted likelihood: -1102.99951508179, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 90 done, current accepted likelihood: -1094.7988027601045, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 100 done, current accepted likelihood: -1095.0256940310737, current acceptance ratio is 53.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 110 done, current accepted likelihood: -1093.318893411583, current acceptance ratio is 53.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 120 done, current accepted likelihood: -1091.3157132982774, current acceptance ratio is 54.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 130 done, current accepted likelihood: -1090.2594302956104, current acceptance ratio is 53.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 140 done, current accepted likelihood: -1090.2594302956104, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 150 done, current accepted likelihood: -1089.9832839068306, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 160 done, current accepted likelihood: -1089.9832839068306, current acceptance ratio is 53.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 170 done, current accepted likelihood: -1089.9832839068306, current acceptance ratio is 51.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 180 done, current accepted likelihood: -1089.9832839068306, current acceptance ratio is 48.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 190 done, current accepted likelihood: -1089.9832839068306, current acceptance ratio is 46.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1089.9832839068306, current acceptance ratio is 44.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1089.9884586467363, current acceptance ratio is 44.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1089.9884586467363, current acceptance ratio is 42.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1089.9884586467363, current acceptance ratio is 43.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1089.9884586467363, current acceptance ratio is 41.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1091.5221203365968, current acceptance ratio is 42.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1092.0432214455466, current acceptance ratio is 43.85 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1090.3424290693138, current acceptance ratio is 43.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1094.0754977286765, current acceptance ratio is 43.57 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1090.3424290693138, current acceptance ratio is 42.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1089.3845679290273, current acceptance ratio is 41.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1087.6177709642434, current acceptance ratio is 41.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1087.8528095860004, current acceptance ratio is 41.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1087.678652844939, current acceptance ratio is 42.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1087.8890629833315, current acceptance ratio is 41.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1087.4912618827645, current acceptance ratio is 42.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1087.4912618827645, current acceptance ratio is 41.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1087.4912618827645, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1088.07403375069, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1088.07403375069, current acceptance ratio is 40.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1088.07403375069, current acceptance ratio is 39.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1088.07403375069, current acceptance ratio is 39.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1088.07403375069, current acceptance ratio is 39.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1087.3900131669122, current acceptance ratio is 38.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1088.07403375069, current acceptance ratio is 39.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1088.07403375069, current acceptance ratio is 39.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1088.07403375069, current acceptance ratio is 38.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1087.6108643660452, current acceptance ratio is 38.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1088.331965072928, current acceptance ratio is 37.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
