eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_66809
Running with arguments: 50 0.9 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_66809
Data directory: /var/lib/condor/execute/slot1/dir_66809/data
Temp results directory: /var/lib/condor/execute/slot1/dir_66809/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_66809/soft_kmeans/img
Processing with j=50, r=0.9, m=45
Data file found: /var/lib/condor/execute/slot1/dir_66809/data/45|50_45.csv
iteration 10 done, current accepted likelihood: -1090.037563119288, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 20 done, current accepted likelihood: -1090.0375372563044, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 30 done, current accepted likelihood: -1085.2567472835985, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 40 done, current accepted likelihood: -1083.1354339568406, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 50 done, current accepted likelihood: -1083.1354339568406, current acceptance ratio is 54.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 60 done, current accepted likelihood: -1083.1354339568406, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 70 done, current accepted likelihood: -1083.1354339568406, current acceptance ratio is 38.57 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 80 done, current accepted likelihood: -1083.1354339568406, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 90 done, current accepted likelihood: -1083.1354339568406, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 100 done, current accepted likelihood: -1083.1354339568406, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 110 done, current accepted likelihood: -1083.1354339568406, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 120 done, current accepted likelihood: -1083.1354339568406, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 130 done, current accepted likelihood: -1083.1354339568406, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 140 done, current accepted likelihood: -1083.1354339568406, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 150 done, current accepted likelihood: -1083.1354339568406, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 160 done, current accepted likelihood: -1085.302823184333, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 170 done, current accepted likelihood: -1083.1353537445982, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 180 done, current accepted likelihood: -1084.7268193500242, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 190 done, current accepted likelihood: -1085.985176192464, current acceptance ratio is 21.58 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1082.941118899978, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1084.0052741579402, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1084.0052741579402, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1084.5633630479883, current acceptance ratio is 21.74 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1084.6657812105698, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1084.6690021345923, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1084.277684181234, current acceptance ratio is 21.54 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1084.277684181234, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1084.277684181234, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1084.277684181234, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1084.277684181234, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
