eval_sk.sh started at Wed Nov  6 12:48:52 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021470
Running with arguments: 50 0.9 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021470
Data directory: /var/lib/condor/execute/slot1/dir_4021470/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021470/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021470/soft_kmeans/img
Processing with j=50, r=0.9, m=30
Data file found: /var/lib/condor/execute/slot1/dir_4021470/data/45|50_30.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1067.0795890123875, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 20 done, current accepted likelihood: -1067.3118534718246, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 30 done, current accepted likelihood: -1068.0989518390945, current acceptance ratio is 53.33 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 40 done, current accepted likelihood: -1062.3639536031578, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 50 done, current accepted likelihood: -1062.9833909044862, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 60 done, current accepted likelihood: -1062.9833909044862, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 70 done, current accepted likelihood: -1062.9833541037065, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 80 done, current accepted likelihood: -1058.9703464532565, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 90 done, current accepted likelihood: -1059.4510455541886, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 100 done, current accepted likelihood: -1057.3414331097658, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 110 done, current accepted likelihood: -1056.9235795182287, current acceptance ratio is 55.45 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 120 done, current accepted likelihood: -1056.9094368833553, current acceptance ratio is 53.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 130 done, current accepted likelihood: -1056.9094368833553, current acceptance ratio is 51.54 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 140 done, current accepted likelihood: -1056.9094103140774, current acceptance ratio is 54.29 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -1056.9094368833553, current acceptance ratio is 53.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 160 done, current accepted likelihood: -1056.908439145973, current acceptance ratio is 51.88 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 170 done, current accepted likelihood: -1056.909410275212, current acceptance ratio is 51.18 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 180 done, current accepted likelihood: -1056.909410275212, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 190 done, current accepted likelihood: -1057.228182202005, current acceptance ratio is 48.95 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1059.068911590623, current acceptance ratio is 47.50 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1058.181592922658, current acceptance ratio is 48.10 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1059.068911590623, current acceptance ratio is 46.36 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1060.0598826026164, current acceptance ratio is 45.22 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1059.046790911953, current acceptance ratio is 46.25 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1057.6168544391087, current acceptance ratio is 47.60 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1057.7360260359021, current acceptance ratio is 46.92 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1057.4602152962618, current acceptance ratio is 46.30 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1057.4602152962618, current acceptance ratio is 46.79 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1058.853331723665, current acceptance ratio is 45.86 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1057.4837218692242, current acceptance ratio is 45.67 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1057.4837218692242, current acceptance ratio is 44.84 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1057.5816857950397, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1058.8165704256191, current acceptance ratio is 45.76 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1058.4307298890603, current acceptance ratio is 46.76 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1062.5825712626443, current acceptance ratio is 48.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1062.5808902634078, current acceptance ratio is 48.06 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1057.4838001765283, current acceptance ratio is 48.11 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1056.924505865945, current acceptance ratio is 47.37 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1058.1872896404388, current acceptance ratio is 46.67 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1057.6472014864787, current acceptance ratio is 47.50 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1057.4854811757648, current acceptance ratio is 47.80 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1058.3022651941121, current acceptance ratio is 48.10 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1058.3022651941121, current acceptance ratio is 47.91 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1058.293500034223, current acceptance ratio is 48.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
