eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4082922
Running with arguments: 50 0.5 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4082922
Data directory: /var/lib/condor/execute/slot1/dir_4082922/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4082922/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4082922/soft_kmeans/img
Processing with j=50, r=0.5, m=44
Data file found: /var/lib/condor/execute/slot1/dir_4082922/data/25|50_44.csv
iteration 10 done, current accepted likelihood: -1164.8280269712764, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 20 done, current accepted likelihood: -1159.498483959226, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 30 done, current accepted likelihood: -1157.2088535693927, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 40 done, current accepted likelihood: -1155.7537732439014, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 50 done, current accepted likelihood: -1155.445436446747, current acceptance ratio is 44.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 60 done, current accepted likelihood: -1140.2194627966303, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 70 done, current accepted likelihood: -1138.2198273949864, current acceptance ratio is 44.29 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 80 done, current accepted likelihood: -1138.2597556288586, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 90 done, current accepted likelihood: -1138.3549619818657, current acceptance ratio is 47.78 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 100 done, current accepted likelihood: -1138.3549619818657, current acceptance ratio is 43.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 110 done, current accepted likelihood: -1138.6887787944486, current acceptance ratio is 40.91 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 120 done, current accepted likelihood: -1137.5033482141955, current acceptance ratio is 44.17 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 130 done, current accepted likelihood: -1137.8752995831126, current acceptance ratio is 42.31 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 140 done, current accepted likelihood: -1134.0662281780983, current acceptance ratio is 40.71 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -1134.0662281780983, current acceptance ratio is 39.33 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 160 done, current accepted likelihood: -1134.0662281780983, current acceptance ratio is 38.12 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 170 done, current accepted likelihood: -1131.9144961633374, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 180 done, current accepted likelihood: -1131.9144961633374, current acceptance ratio is 41.67 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 190 done, current accepted likelihood: -1131.9144961633374, current acceptance ratio is 41.58 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(8)]), 
