eval_sk.sh started at Wed Nov  6 12:57:25 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1511712
Running with arguments: 500 0.5 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:00 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 13:02 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:01 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:01 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1511712
Data directory: /var/lib/condor/execute/slot1/dir_1511712/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1511712/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1511712/soft_kmeans/img
Processing with j=500, r=0.5, m=49
Data file found: /var/lib/condor/execute/slot1/dir_1511712/data/250|500_49.csv
iteration 10 done, current accepted likelihood: -11964.894727069614, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 20 done, current accepted likelihood: -11770.879331305066, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 30 done, current accepted likelihood: -11622.119194866149, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 40 done, current accepted likelihood: -11569.51633575149, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 50 done, current accepted likelihood: -11485.67918054172, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 60 done, current accepted likelihood: -11485.67918054172, current acceptance ratio is 41.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 70 done, current accepted likelihood: -11485.67918054172, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 80 done, current accepted likelihood: -11485.67918054172, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 90 done, current accepted likelihood: -11485.67918054172, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 100 done, current accepted likelihood: -11485.67918054172, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 110 done, current accepted likelihood: -11485.67918054172, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 120 done, current accepted likelihood: -11485.67918054172, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 130 done, current accepted likelihood: -11478.905004670329, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 140 done, current accepted likelihood: -11478.905004670329, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 150 done, current accepted likelihood: -11474.245546940676, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 160 done, current accepted likelihood: -11474.245546940676, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 170 done, current accepted likelihood: -11474.245546940676, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 180 done, current accepted likelihood: -11474.245546940676, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 190 done, current accepted likelihood: -11474.245546940676, current acceptance ratio is 14.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -11474.245546940676, current acceptance ratio is 13.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -11474.245546940676, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -11473.34397591129, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -11473.34397591129, current acceptance ratio is 12.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -11433.877763299719, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -11433.877763299719, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -11433.877763299719, current acceptance ratio is 11.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -11433.877763299719, current acceptance ratio is 11.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -11433.877763299719, current acceptance ratio is 10.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -11433.877763299719, current acceptance ratio is 10.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -11433.877763299719, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -11432.41908152279, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -11432.41908152279, current acceptance ratio is 9.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -11432.41908152279, current acceptance ratio is 9.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -11432.41908152279, current acceptance ratio is 9.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -11432.41908152279, current acceptance ratio is 8.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -11433.098672734708, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -11433.098672734708, current acceptance ratio is 8.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -11428.599304170952, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -11430.691720701592, current acceptance ratio is 9.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -11435.178529598388, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -11435.178529598388, current acceptance ratio is 9.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -11435.178529598388, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -11435.178529598388, current acceptance ratio is 9.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -11422.492504884554, current acceptance ratio is 9.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11422.492504884554, current acceptance ratio is 9.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -11423.717289445029, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -11419.978174000058, current acceptance ratio is 9.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -11415.347779124784, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11415.347779124784, current acceptance ratio is 9.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11415.347779124784, current acceptance ratio is 9.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11372.056899251847, current acceptance ratio is 9.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11372.056899251847, current acceptance ratio is 9.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11372.115427057883, current acceptance ratio is 9.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11372.115427057883, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11372.115427057883, current acceptance ratio is 8.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11372.115427057883, current acceptance ratio is 8.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11372.131919494122, current acceptance ratio is 8.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11372.131919494122, current acceptance ratio is 8.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11372.131919494122, current acceptance ratio is 8.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11374.53721186005, current acceptance ratio is 8.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11374.53721186005, current acceptance ratio is 8.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11374.53721186005, current acceptance ratio is 8.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11370.007585249396, current acceptance ratio is 8.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11370.007585249396, current acceptance ratio is 8.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11370.007585249396, current acceptance ratio is 8.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11370.007585249396, current acceptance ratio is 8.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11370.007585249396, current acceptance ratio is 7.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
