eval_sk.sh started at Wed Nov  6 12:53:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853916
Running with arguments: 200 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853916
Data directory: /var/lib/condor/execute/slot1/dir_3853916/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853916/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853916/soft_kmeans/img
Processing with j=200, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_3853916/data/180|200_19.csv
iteration 10 done, current accepted likelihood: -4405.151278761904, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 20 done, current accepted likelihood: -4379.141318283268, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 30 done, current accepted likelihood: -4374.828420751441, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 40 done, current accepted likelihood: -4374.828420751441, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 50 done, current accepted likelihood: -4375.654639047716, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 60 done, current accepted likelihood: -4374.883636861769, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 70 done, current accepted likelihood: -4374.883636861769, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 80 done, current accepted likelihood: -4365.750175346056, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 90 done, current accepted likelihood: -4365.539427123257, current acceptance ratio is 54.44 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 100 done, current accepted likelihood: -4364.834933070301, current acceptance ratio is 51.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 110 done, current accepted likelihood: -4364.566806494159, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 120 done, current accepted likelihood: -4364.428400975839, current acceptance ratio is 48.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 130 done, current accepted likelihood: -4364.70411825677, current acceptance ratio is 46.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 140 done, current accepted likelihood: -4364.634945522331, current acceptance ratio is 46.43 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 150 done, current accepted likelihood: -4365.258332131934, current acceptance ratio is 47.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 160 done, current accepted likelihood: -4351.224790212313, current acceptance ratio is 46.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 170 done, current accepted likelihood: -4355.550880185766, current acceptance ratio is 45.88 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 180 done, current accepted likelihood: -4347.663717884082, current acceptance ratio is 46.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 190 done, current accepted likelihood: -4347.663717884082, current acceptance ratio is 44.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4347.19422713569, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -4347.19422713569, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -4347.19422713569, current acceptance ratio is 41.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4347.19422713569, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -4347.666949763231, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -4345.947285228392, current acceptance ratio is 39.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4345.527953321617, current acceptance ratio is 39.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4346.214574142984, current acceptance ratio is 38.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4346.992242420119, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -4346.992242420119, current acceptance ratio is 39.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -4346.466246037607, current acceptance ratio is 39.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 39.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 38.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 37.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 36.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4343.954563895859, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4343.954563895859, current acceptance ratio is 34.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4343.996425712658, current acceptance ratio is 33.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 33.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4343.96750160452, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4344.781560328581, current acceptance ratio is 32.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 33.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 32.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 32.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -4343.800590710115, current acceptance ratio is 32.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 32.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -4343.800590710115, current acceptance ratio is 32.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 32.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -4344.167856056214, current acceptance ratio is 32.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -4344.0559322958325, current acceptance ratio is 33.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 33.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 33.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -4344.126458035372, current acceptance ratio is 33.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -4343.7802702222725, current acceptance ratio is 33.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -4343.800590710115, current acceptance ratio is 33.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -4344.480594094782, current acceptance ratio is 33.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
