eval_sk.sh started at Wed Nov  6 12:57:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3986743
Running with arguments: 500 0.75 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3986743
Data directory: /var/lib/condor/execute/slot1/dir_3986743/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3986743/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3986743/soft_kmeans/img
Processing with j=500, r=0.75, m=15
Data file found: /var/lib/condor/execute/slot1/dir_3986743/data/375|500_15.csv
iteration 10 done, current accepted likelihood: -11353.24669980805, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 20 done, current accepted likelihood: -11351.63175514766, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 30 done, current accepted likelihood: -11185.097147197335, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 40 done, current accepted likelihood: -11170.230590913803, current acceptance ratio is 47.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 50 done, current accepted likelihood: -11163.57692532574, current acceptance ratio is 42.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 60 done, current accepted likelihood: -11163.57692532574, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 70 done, current accepted likelihood: -11153.502212533074, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 80 done, current accepted likelihood: -11153.317892013938, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 90 done, current accepted likelihood: -11153.330111814903, current acceptance ratio is 35.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 100 done, current accepted likelihood: -11143.008884683202, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 110 done, current accepted likelihood: -11135.960555831794, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 120 done, current accepted likelihood: -11134.436254170769, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 130 done, current accepted likelihood: -11126.723678288323, current acceptance ratio is 30.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 140 done, current accepted likelihood: -11123.480768642892, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 150 done, current accepted likelihood: -11118.22331106918, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 160 done, current accepted likelihood: -11120.950826829587, current acceptance ratio is 28.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 170 done, current accepted likelihood: -11040.875708519037, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 180 done, current accepted likelihood: -11040.875708519037, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 190 done, current accepted likelihood: -11040.808916336213, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -11033.725259412377, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -11033.725259412377, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -11033.725259412377, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11033.725259412377, current acceptance ratio is 21.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11033.725259412377, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -11033.725259412377, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11033.725259412377, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11033.725259412377, current acceptance ratio is 18.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -11033.725259412377, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -11033.725259412377, current acceptance ratio is 17.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -11042.47162262781, current acceptance ratio is 17.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -11042.47162262781, current acceptance ratio is 16.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -11042.47162262781, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -11036.461170406094, current acceptance ratio is 16.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -11036.461170406094, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11038.13258371678, current acceptance ratio is 15.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11038.13258371678, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11038.13258371678, current acceptance ratio is 14.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11037.07809510481, current acceptance ratio is 14.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11037.07809510481, current acceptance ratio is 14.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11039.072575979342, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11039.072575979342, current acceptance ratio is 13.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11039.072575979342, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11038.046564868402, current acceptance ratio is 13.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
