eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2861317
Running with arguments: 50 0.75 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2861317
Data directory: /var/lib/condor/execute/slot1/dir_2861317/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2861317/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2861317/soft_kmeans/img
Processing with j=50, r=0.75, m=38
Data file found: /var/lib/condor/execute/slot1/dir_2861317/data/37|50_38.csv
iteration 10 done, current accepted likelihood: -1137.1825834934039, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 20 done, current accepted likelihood: -1109.009868198547, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 30 done, current accepted likelihood: -1109.009868198547, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 40 done, current accepted likelihood: -1105.0807469030756, current acceptance ratio is 42.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 50 done, current accepted likelihood: -1105.1357953841998, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 60 done, current accepted likelihood: -1105.0807469030756, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -1105.0807469030756, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -1105.0807469030756, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -1105.0807469030756, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -1105.0807469030756, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -1105.0807469030756, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -1104.6951064454006, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -1104.6951064454006, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -1104.6951064454006, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -1104.2996417040172, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -1106.0879920558073, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -1106.350264388879, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -1104.4721243258741, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -1105.0052250189437, current acceptance ratio is 23.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1105.0052250189437, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1105.0052250189437, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1103.5643885201528, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1103.5211280981719, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1103.5643885201528, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1102.7987292086066, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1103.5429084674065, current acceptance ratio is 23.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1103.2871317796582, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1103.2871317796582, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1103.2871317796582, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1103.2871317796582, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1103.6015050112235, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1105.7345835219064, current acceptance ratio is 24.06 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1103.3299847701833, current acceptance ratio is 23.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1103.2023617263865, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1103.7896231635837, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1103.7896231635837, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1103.311799849412, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1103.2635151052395, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1103.2635151052395, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1105.2773033363467, current acceptance ratio is 21.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1100.9630649390767, current acceptance ratio is 21.95 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1101.1775703868823, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1100.9422219102808, current acceptance ratio is 22.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1101.4483323583963, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1100.9422219102808, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1101.040668552454, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1100.9422219102808, current acceptance ratio is 21.70 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1100.9422219102808, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1100.9422219102808, current acceptance ratio is 21.63 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1100.9422219102808, current acceptance ratio is 21.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1101.093641088276, current acceptance ratio is 21.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1100.4897415381529, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1100.5196677913816, current acceptance ratio is 21.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
