eval_sk.sh started at Wed Nov  6 12:51:27 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3154025
Running with arguments: 200 0.5 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3154025
Data directory: /var/lib/condor/execute/slot1/dir_3154025/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3154025/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3154025/soft_kmeans/img
Processing with j=200, r=0.5, m=28
Data file found: /var/lib/condor/execute/slot1/dir_3154025/data/100|200_28.csv
iteration 10 done, current accepted likelihood: -4694.4684201013, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 20 done, current accepted likelihood: -4690.168625208564, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 30 done, current accepted likelihood: -4673.1554651476945, current acceptance ratio is 53.33 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 40 done, current accepted likelihood: -4673.1554651476945, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 50 done, current accepted likelihood: -4650.730748962538, current acceptance ratio is 42.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 60 done, current accepted likelihood: -4651.444388243218, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 70 done, current accepted likelihood: -4638.182648191263, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 80 done, current accepted likelihood: -4638.182648191263, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 90 done, current accepted likelihood: -4637.987085777445, current acceptance ratio is 32.22 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 100 done, current accepted likelihood: -4637.551591782578, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 110 done, current accepted likelihood: -4637.47493682391, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 120 done, current accepted likelihood: -4638.092362541312, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 130 done, current accepted likelihood: -4638.315778945187, current acceptance ratio is 29.23 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 140 done, current accepted likelihood: -4638.315778945187, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 150 done, current accepted likelihood: -4638.315778945187, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 160 done, current accepted likelihood: -4638.57871524508, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 170 done, current accepted likelihood: -4638.57871524508, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 180 done, current accepted likelihood: -4638.500091349327, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 190 done, current accepted likelihood: -4633.354487481372, current acceptance ratio is 23.68 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4633.517261537248, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4634.508557668217, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4634.508557668217, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4634.508557668217, current acceptance ratio is 21.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4634.508557668217, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4634.508557668217, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4620.85213559272, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4598.181455654851, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4599.290252474717, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4549.310536603943, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4536.985082350615, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4537.201374321408, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4536.940955716768, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
