eval_sk.sh started at Wed Nov  6 12:56:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4161619
Running with arguments: 500 0.5 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4161619
Data directory: /var/lib/condor/execute/slot1/dir_4161619/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4161619/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4161619/soft_kmeans/img
Processing with j=500, r=0.5, m=12
Data file found: /var/lib/condor/execute/slot1/dir_4161619/data/250|500_12.csv
iteration 10 done, current accepted likelihood: -11750.371888059759, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 20 done, current accepted likelihood: -11750.371888059759, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 30 done, current accepted likelihood: -11730.49287704943, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 40 done, current accepted likelihood: -11727.805311192038, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 50 done, current accepted likelihood: -11690.609171138056, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 60 done, current accepted likelihood: -11690.609171138056, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 70 done, current accepted likelihood: -11690.609171138056, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 80 done, current accepted likelihood: -11677.295620216148, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 90 done, current accepted likelihood: -11674.550689528034, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 100 done, current accepted likelihood: -11673.479193140764, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 110 done, current accepted likelihood: -11673.479193140764, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 120 done, current accepted likelihood: -11673.479193140764, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 130 done, current accepted likelihood: -11673.479193140764, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 140 done, current accepted likelihood: -11673.479193140764, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 150 done, current accepted likelihood: -11673.479193140764, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 160 done, current accepted likelihood: -11674.369966556917, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 170 done, current accepted likelihood: -11674.270363967353, current acceptance ratio is 17.65 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 180 done, current accepted likelihood: -11674.270363967353, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 190 done, current accepted likelihood: -11674.270363967353, current acceptance ratio is 15.79 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -11673.69462067917, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -11674.163715889226, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -11674.523542593173, current acceptance ratio is 17.27 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -11673.915434528832, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -11674.523542593173, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -11673.3472891514, current acceptance ratio is 21.20 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -11673.3472891514, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -11673.3472891514, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -11673.371576410273, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -11673.371576410273, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -11671.302359491698, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -11671.429951407055, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -11670.171399001723, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -11670.171399001723, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -11669.986759626552, current acceptance ratio is 18.53 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -11669.986759626552, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -11670.222552341738, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -11670.222552341738, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -11670.222552341738, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -11670.222552341738, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -11670.222552341738, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -11670.222552341738, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -11670.424989961735, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -11673.008612177853, current acceptance ratio is 15.58 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -11669.986759626552, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -11653.336391486155, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -11653.336391486155, current acceptance ratio is 15.65 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -11651.577745814986, current acceptance ratio is 16.17 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -11651.577745814986, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
