eval_sk.sh started at Wed Nov  6 12:50:54 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_135358
Running with arguments: 200 0.25 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_135358
Data directory: /var/lib/condor/execute/slot1/dir_135358/data
Temp results directory: /var/lib/condor/execute/slot1/dir_135358/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_135358/soft_kmeans/img
Processing with j=200, r=0.25, m=35
Data file found: /var/lib/condor/execute/slot1/dir_135358/data/50|200_35.csv
iteration 10 done, current accepted likelihood: -4845.49696555653, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 20 done, current accepted likelihood: -4740.386769941273, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 30 done, current accepted likelihood: -4740.177027396291, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 40 done, current accepted likelihood: -4739.963513189578, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 50 done, current accepted likelihood: -4728.14721910194, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 60 done, current accepted likelihood: -4728.14721910194, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -4728.769515771262, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -4729.624749114482, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -4728.17522454954, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -4729.702209425968, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -4731.394751495781, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -4728.272447888383, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -4728.272447888383, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -4728.272447888383, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -4728.272447888383, current acceptance ratio is 21.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -4728.272447888383, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -4728.412359631123, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -4728.504378827342, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -4728.504378827342, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4729.132468102084, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4729.132468102084, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4729.132468102084, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4729.132468102084, current acceptance ratio is 15.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4728.947111609125, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4728.33222164594, current acceptance ratio is 16.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4728.120993435849, current acceptance ratio is 16.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4729.532691755639, current acceptance ratio is 17.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4729.532691755639, current acceptance ratio is 16.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4728.17522454954, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4728.0340155077765, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4729.642383338615, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4729.642383338615, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4729.532691755639, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4729.199268262576, current acceptance ratio is 17.35 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4729.324831434798, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4728.442222788453, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4728.442222788453, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4728.442222788453, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4728.442222788453, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4729.139396033222, current acceptance ratio is 17.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4729.532691755639, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4729.710221360351, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4731.735958130443, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4728.718892814554, current acceptance ratio is 18.41 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4728.718892814554, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4729.084555966495, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4728.21713834778, current acceptance ratio is 18.51 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
