eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2999730
Running with arguments: 50 0.5 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2999730
Data directory: /var/lib/condor/execute/slot1/dir_2999730/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2999730/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2999730/soft_kmeans/img
Processing with j=50, r=0.5, m=12
Data file found: /var/lib/condor/execute/slot1/dir_2999730/data/25|50_12.csv
iteration 10 done, current accepted likelihood: -1148.665020949689, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 20 done, current accepted likelihood: -1149.2221747465117, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 30 done, current accepted likelihood: -1138.2853020229377, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 40 done, current accepted likelihood: -1138.0746701440391, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 50 done, current accepted likelihood: -1138.2714270229164, current acceptance ratio is 54.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 60 done, current accepted likelihood: -1138.2908910440315, current acceptance ratio is 53.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 70 done, current accepted likelihood: -1134.8256633620965, current acceptance ratio is 47.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 80 done, current accepted likelihood: -1108.1246272798717, current acceptance ratio is 47.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 90 done, current accepted likelihood: -1108.1246272798717, current acceptance ratio is 45.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 100 done, current accepted likelihood: -1108.992583657371, current acceptance ratio is 43.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 110 done, current accepted likelihood: -1108.992583657371, current acceptance ratio is 39.09 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 120 done, current accepted likelihood: -1113.2458347223921, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 130 done, current accepted likelihood: -1112.7286535125752, current acceptance ratio is 36.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 140 done, current accepted likelihood: -1111.9339339674611, current acceptance ratio is 37.86 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 150 done, current accepted likelihood: -1110.06733527205, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 160 done, current accepted likelihood: -1109.3008900879915, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 170 done, current accepted likelihood: -1107.491409639519, current acceptance ratio is 35.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 180 done, current accepted likelihood: -1104.6377603861201, current acceptance ratio is 33.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 190 done, current accepted likelihood: -1105.3089439858782, current acceptance ratio is 32.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1105.2740310787754, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1104.819996033228, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -1105.3370640081484, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1105.3370640081484, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1102.0790035489895, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -1102.0790035489895, current acceptance ratio is 30.40 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1101.4096132408513, current acceptance ratio is 30.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1100.4168179922444, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1101.538702899381, current acceptance ratio is 29.64 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1101.8801958302488, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1101.538702899381, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1100.4168179922444, current acceptance ratio is 29.03 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1100.4168179922444, current acceptance ratio is 29.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1100.4168179922444, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1100.4168179922444, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1100.4168179922444, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1100.4168179922444, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1101.276521520975, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1100.4198913529203, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1100.4198913529203, current acceptance ratio is 27.69 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1101.541776260374, current acceptance ratio is 27.25 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1103.195054354582, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1103.195054354582, current acceptance ratio is 27.38 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1103.195054354582, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1100.1595720731907, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1100.4990762700056, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1100.4990762700056, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1100.4450485644372, current acceptance ratio is 27.66 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1100.0637248755468, current acceptance ratio is 27.29 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1100.0659158999688, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1100.1595720731907, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1100.1595720731907, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1100.1595720731907, current acceptance ratio is 27.88 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1100.1595720731907, current acceptance ratio is 27.36 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -1100.1595720731907, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
