eval_sk.sh started at Wed Nov  6 12:47:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4082914
Running with arguments: 50 0.5 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4082914
Data directory: /var/lib/condor/execute/slot1/dir_4082914/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4082914/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4082914/soft_kmeans/img
Processing with j=50, r=0.5, m=38
Data file found: /var/lib/condor/execute/slot1/dir_4082914/data/25|50_38.csv
iteration 10 done, current accepted likelihood: -1179.6114018882354, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 20 done, current accepted likelihood: -1156.0720036733387, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 30 done, current accepted likelihood: -1156.0720036733387, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 40 done, current accepted likelihood: -1149.3976693568427, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 50 done, current accepted likelihood: -1143.3842585127225, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 60 done, current accepted likelihood: -1138.381404975647, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -1138.369519914279, current acceptance ratio is 54.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -1138.369519914279, current acceptance ratio is 47.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -1137.1177839620123, current acceptance ratio is 52.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -1132.3693437240809, current acceptance ratio is 53.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -1132.8583019847094, current acceptance ratio is 53.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -1132.4307735094874, current acceptance ratio is 52.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -1131.9296065097099, current acceptance ratio is 53.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -1131.9296065097099, current acceptance ratio is 52.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -1131.9296065097099, current acceptance ratio is 49.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -1131.9554907127415, current acceptance ratio is 48.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -1131.9554907127415, current acceptance ratio is 48.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -1131.9296065097099, current acceptance ratio is 49.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -1132.771803285995, current acceptance ratio is 47.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
