eval_sk.sh started at Wed Nov  6 12:56:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4161606
Running with arguments: 500 0.25 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4161606
Data directory: /var/lib/condor/execute/slot1/dir_4161606/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4161606/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4161606/soft_kmeans/img
Processing with j=500, r=0.25, m=39
Data file found: /var/lib/condor/execute/slot1/dir_4161606/data/125|500_39.csv
iteration 10 done, current accepted likelihood: -12063.597800553145, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 20 done, current accepted likelihood: -12065.652769654747, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 30 done, current accepted likelihood: -12062.337549308239, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 40 done, current accepted likelihood: -12047.548158676422, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 50 done, current accepted likelihood: -12045.996868029468, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 60 done, current accepted likelihood: -12030.23734164867, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 70 done, current accepted likelihood: -11975.148485549274, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 80 done, current accepted likelihood: -11975.867105193096, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 90 done, current accepted likelihood: -11943.87043740788, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 100 done, current accepted likelihood: -11944.24438021408, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 110 done, current accepted likelihood: -11931.372662340447, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 120 done, current accepted likelihood: -11915.71283820772, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 130 done, current accepted likelihood: -11915.785916937833, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 140 done, current accepted likelihood: -11915.472151233409, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 150 done, current accepted likelihood: -11915.472151233409, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 160 done, current accepted likelihood: -11910.932708080512, current acceptance ratio is 29.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 170 done, current accepted likelihood: -11910.932708080512, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 180 done, current accepted likelihood: -11840.378647982594, current acceptance ratio is 27.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 190 done, current accepted likelihood: -11838.392188591442, current acceptance ratio is 27.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -11839.704155120966, current acceptance ratio is 26.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -11841.546473250804, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -11846.37576266565, current acceptance ratio is 26.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -11846.127991202042, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -11846.30004452346, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -11842.523484632296, current acceptance ratio is 25.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -11842.523484632296, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -11839.712099644961, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -11839.712099644961, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -11839.712099644961, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -11839.712099644961, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -11839.712099644961, current acceptance ratio is 21.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -11839.712099644961, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -11839.712099644961, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -11839.712099644961, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -11846.61661951769, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -11846.61661951769, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -11841.11319040015, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -11841.11319040015, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -11841.570238851955, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -11841.644175075868, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -11840.027377436081, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -11840.027377436081, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -11809.16298127157, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -11794.550546582384, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -11786.902310355526, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -11785.415856820111, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -11787.136172087148, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -11784.628327391567, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -11784.628327391567, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -11784.628327391567, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -11784.628327391567, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -11786.983119423992, current acceptance ratio is 17.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -11787.965742242157, current acceptance ratio is 18.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -11787.33456420546, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -11788.646802506617, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -11788.646802506617, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -11782.53155738096, current acceptance ratio is 17.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -11782.53155738096, current acceptance ratio is 17.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -11785.928170532316, current acceptance ratio is 17.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -11785.928170532316, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -11787.05163555578, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -11787.152188787297, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -11787.099180823207, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -11788.41322759908, current acceptance ratio is 17.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -11787.852208867962, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -11787.947979911456, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -11784.536343636273, current acceptance ratio is 17.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -11784.536343636273, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -11784.832939157322, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -11784.832939157322, current acceptance ratio is 17.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -11784.832939157322, current acceptance ratio is 17.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -11784.832939157322, current acceptance ratio is 16.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -11784.832939157322, current acceptance ratio is 16.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -11784.832939157322, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 750 done, current accepted likelihood: -11787.087783871058, current acceptance ratio is 16.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 760 done, current accepted likelihood: -11787.199042128152, current acceptance ratio is 16.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 770 done, current accepted likelihood: -11785.050078764592, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 780 done, current accepted likelihood: -11785.050078764592, current acceptance ratio is 16.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 790 done, current accepted likelihood: -11782.491505443873, current acceptance ratio is 16.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 800 done, current accepted likelihood: -11782.491505443873, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
