eval_sk.sh started at Wed Nov  6 12:47:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4082918
Running with arguments: 50 0.5 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4082918
Data directory: /var/lib/condor/execute/slot1/dir_4082918/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4082918/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4082918/soft_kmeans/img
Processing with j=50, r=0.5, m=42
Data file found: /var/lib/condor/execute/slot1/dir_4082918/data/25|50_42.csv
iteration 10 done, current accepted likelihood: -1141.3495144670926, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 20 done, current accepted likelihood: -1138.3746929488586, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 30 done, current accepted likelihood: -1135.7624972507529, current acceptance ratio is 46.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 40 done, current accepted likelihood: -1133.2384764415622, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 50 done, current accepted likelihood: -1133.4231539379987, current acceptance ratio is 42.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 60 done, current accepted likelihood: -1134.3922263916427, current acceptance ratio is 41.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 70 done, current accepted likelihood: -1134.7075835732812, current acceptance ratio is 42.86 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 80 done, current accepted likelihood: -1134.4057716812886, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 90 done, current accepted likelihood: -1134.4057716812886, current acceptance ratio is 44.44 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 100 done, current accepted likelihood: -1133.2599236083604, current acceptance ratio is 44.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 110 done, current accepted likelihood: -1133.2599236083604, current acceptance ratio is 43.64 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 120 done, current accepted likelihood: -1133.2599236083604, current acceptance ratio is 42.50 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 130 done, current accepted likelihood: -1133.1523164840678, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 140 done, current accepted likelihood: -1133.673227211083, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 150 done, current accepted likelihood: -1133.2792792316857, current acceptance ratio is 42.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 160 done, current accepted likelihood: -1133.3062164803225, current acceptance ratio is 40.62 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 170 done, current accepted likelihood: -1133.6035558587746, current acceptance ratio is 38.82 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 180 done, current accepted likelihood: -1133.5858711013063, current acceptance ratio is 38.89 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 190 done, current accepted likelihood: -1133.1688575564574, current acceptance ratio is 38.42 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1134.023845624142, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1133.3348923936298, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1132.7783330445045, current acceptance ratio is 39.09 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1132.714618024541, current acceptance ratio is 38.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1132.7067246072204, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1132.48207424057, current acceptance ratio is 39.20 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1132.48207424057, current acceptance ratio is 38.85 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1132.48207424057, current acceptance ratio is 38.89 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1132.4153969030426, current acceptance ratio is 38.93 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1132.4153969030426, current acceptance ratio is 39.31 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1132.4153969030426, current acceptance ratio is 39.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1132.4153969030426, current acceptance ratio is 38.39 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1132.4153969030426, current acceptance ratio is 39.69 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1133.0676992749234, current acceptance ratio is 39.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1133.0676992749234, current acceptance ratio is 40.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1133.0676992749234, current acceptance ratio is 40.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1133.0676992749234, current acceptance ratio is 39.44 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1133.0676992749234, current acceptance ratio is 38.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1133.0484770006442, current acceptance ratio is 38.42 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1133.6403624876843, current acceptance ratio is 37.95 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1133.2363975625087, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1132.3558484664222, current acceptance ratio is 37.07 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1132.3558484664222, current acceptance ratio is 36.19 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1132.3558484664222, current acceptance ratio is 35.35 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1132.7496679050441, current acceptance ratio is 34.77 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
