eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1910063
Running with arguments: 50 0.75 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1910063
Data directory: /var/lib/condor/execute/slot1/dir_1910063/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1910063/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1910063/soft_kmeans/img
Processing with j=50, r=0.75, m=1
Data file found: /var/lib/condor/execute/slot1/dir_1910063/data/37|50_1.csv
iteration 10 done, current accepted likelihood: -1152.5105612768034, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 20 done, current accepted likelihood: -1134.5224182030277, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 30 done, current accepted likelihood: -1132.3103245719446, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 40 done, current accepted likelihood: -1131.5995109880128, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 50 done, current accepted likelihood: -1131.5798546621818, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 60 done, current accepted likelihood: -1131.5798546621818, current acceptance ratio is 53.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 70 done, current accepted likelihood: -1131.5798546621818, current acceptance ratio is 45.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 80 done, current accepted likelihood: -1131.5798546621818, current acceptance ratio is 42.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 90 done, current accepted likelihood: -1131.8415158485966, current acceptance ratio is 44.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 100 done, current accepted likelihood: -1131.5798546621818, current acceptance ratio is 47.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 110 done, current accepted likelihood: -1131.7536494412418, current acceptance ratio is 45.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 120 done, current accepted likelihood: -1131.5798546621818, current acceptance ratio is 44.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 130 done, current accepted likelihood: -1131.072283332911, current acceptance ratio is 46.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 140 done, current accepted likelihood: -1131.0069070470383, current acceptance ratio is 46.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 150 done, current accepted likelihood: -1133.0517240314368, current acceptance ratio is 46.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 160 done, current accepted likelihood: -1132.418668658614, current acceptance ratio is 46.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 170 done, current accepted likelihood: -1132.6107546819442, current acceptance ratio is 44.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 180 done, current accepted likelihood: -1132.8909356092252, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 190 done, current accepted likelihood: -1130.8776518390828, current acceptance ratio is 43.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1130.8776518390828, current acceptance ratio is 42.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1131.0771595857034, current acceptance ratio is 41.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1130.8776518390828, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1129.7079223746355, current acceptance ratio is 39.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1130.969712206869, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1129.6428209491307, current acceptance ratio is 40.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1129.6428209491307, current acceptance ratio is 41.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1131.001449835556, current acceptance ratio is 41.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1131.0687199134416, current acceptance ratio is 41.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1131.1615444567287, current acceptance ratio is 42.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1131.3393335559115, current acceptance ratio is 43.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1129.5945468018917, current acceptance ratio is 43.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1129.2114160817641, current acceptance ratio is 43.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1130.1113945999682, current acceptance ratio is 44.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1129.6008789954283, current acceptance ratio is 43.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1129.5721277530574, current acceptance ratio is 44.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1129.945444106775, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1130.1192471819095, current acceptance ratio is 44.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1130.7450970943362, current acceptance ratio is 44.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1130.7450970943362, current acceptance ratio is 44.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1130.7450970943362, current acceptance ratio is 44.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1130.683924439116, current acceptance ratio is 44.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1131.1210638153652, current acceptance ratio is 44.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1129.7974655301643, current acceptance ratio is 43.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1129.957007670249, current acceptance ratio is 43.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1129.9197867213022, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1129.957007670249, current acceptance ratio is 43.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1129.957007670249, current acceptance ratio is 43.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1129.8793866920394, current acceptance ratio is 43.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1129.9197867213022, current acceptance ratio is 43.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1130.4856403139368, current acceptance ratio is 42.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1129.9903878056284, current acceptance ratio is 43.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1129.995449413948, current acceptance ratio is 43.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1131.5374757741245, current acceptance ratio is 43.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1130.2784543385146, current acceptance ratio is 42.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1130.1316828775728, current acceptance ratio is 42.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1130.1337396458357, current acceptance ratio is 42.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1129.981277943801, current acceptance ratio is 42.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1129.2684362209895, current acceptance ratio is 42.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1129.2684362209895, current acceptance ratio is 42.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1129.2684362209895, current acceptance ratio is 43.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1129.2684362209895, current acceptance ratio is 42.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
