eval_sk.sh started at Wed Nov  6 12:45:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_910995
Running with arguments: 50 0.1 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_910995
Data directory: /var/lib/condor/execute/slot1/dir_910995/data
Temp results directory: /var/lib/condor/execute/slot1/dir_910995/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_910995/soft_kmeans/img
Processing with j=50, r=0.1, m=20
Data file found: /var/lib/condor/execute/slot1/dir_910995/data/5|50_20.csv
iteration 10 done, current accepted likelihood: -1188.2419462164776, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 20 done, current accepted likelihood: -1187.291904417762, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 30 done, current accepted likelihood: -1182.6182819846547, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 40 done, current accepted likelihood: -1182.6182819846547, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 50 done, current accepted likelihood: -1183.8361781695123, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 60 done, current accepted likelihood: -1183.8361781695123, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 70 done, current accepted likelihood: -1183.8361781695123, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 80 done, current accepted likelihood: -1183.8361781695123, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 90 done, current accepted likelihood: -1183.8361781695123, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 100 done, current accepted likelihood: -1183.8361781695123, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 110 done, current accepted likelihood: -1183.8361781695123, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 120 done, current accepted likelihood: -1183.8361781695123, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 130 done, current accepted likelihood: -1183.8361781695123, current acceptance ratio is 12.31 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 140 done, current accepted likelihood: -1183.5200086861291, current acceptance ratio is 13.57 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 150 done, current accepted likelihood: -1183.1734413106042, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 160 done, current accepted likelihood: -1183.1734413106042, current acceptance ratio is 13.12 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 170 done, current accepted likelihood: -1183.1734413106042, current acceptance ratio is 12.35 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 180 done, current accepted likelihood: -1183.1734413106042, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 190 done, current accepted likelihood: -1183.1734413106042, current acceptance ratio is 11.05 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1180.5266229603344, current acceptance ratio is 11.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1179.24057363997, current acceptance ratio is 11.90 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1179.24057363997, current acceptance ratio is 11.36 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1178.5238318641575, current acceptance ratio is 12.17 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1170.2497922908476, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1170.2497922908476, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1170.118342253544, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1169.7993218424776, current acceptance ratio is 13.70 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1169.5676879277098, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1169.5676879277098, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1170.115391507764, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1169.8355269027081, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1169.8355269027081, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1171.0555557924347, current acceptance ratio is 15.76 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
