eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2392017
Running with arguments: 50 0.75 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2392017
Data directory: /var/lib/condor/execute/slot1/dir_2392017/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2392017/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2392017/soft_kmeans/img
Processing with j=50, r=0.75, m=0
Data file found: /var/lib/condor/execute/slot1/dir_2392017/data/37|50_0.csv
iteration 10 done, current accepted likelihood: -1131.7957393179122, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 20 done, current accepted likelihood: -1128.1087365832427, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 30 done, current accepted likelihood: -1127.4826871591374, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 40 done, current accepted likelihood: -1110.260436587663, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 50 done, current accepted likelihood: -1110.0414929925946, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 60 done, current accepted likelihood: -1109.4909371000417, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -1109.4965767829917, current acceptance ratio is 54.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -1109.110938275327, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -1109.954350736222, current acceptance ratio is 48.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -1109.8094805029032, current acceptance ratio is 51.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -1109.8415960721252, current acceptance ratio is 49.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -1107.7700182444673, current acceptance ratio is 49.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -1104.1316411591165, current acceptance ratio is 50.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -1103.5408149847522, current acceptance ratio is 52.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -1103.5408149847522, current acceptance ratio is 49.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -1101.7467324457916, current acceptance ratio is 48.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -1100.7566621201668, current acceptance ratio is 48.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -1102.0852210069042, current acceptance ratio is 47.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -1102.5252945774703, current acceptance ratio is 47.37 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1100.613715377933, current acceptance ratio is 49.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1101.3492437285095, current acceptance ratio is 48.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1100.7760825519442, current acceptance ratio is 46.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1100.7760825519442, current acceptance ratio is 46.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1100.7760825519442, current acceptance ratio is 44.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1101.7234271526852, current acceptance ratio is 44.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1100.7566621201668, current acceptance ratio is 44.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1102.0852210069042, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1102.5724396530582, current acceptance ratio is 43.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1102.7734778204497, current acceptance ratio is 42.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1100.9810948866805, current acceptance ratio is 42.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1101.5655294441706, current acceptance ratio is 41.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1101.5655294441706, current acceptance ratio is 40.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1100.6436001491656, current acceptance ratio is 41.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1100.208393153116, current acceptance ratio is 40.88 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1102.3494172062601, current acceptance ratio is 40.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1100.1737606927625, current acceptance ratio is 39.72 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1100.208393153116, current acceptance ratio is 39.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1100.208393153116, current acceptance ratio is 40.53 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1104.1080583199457, current acceptance ratio is 41.03 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1104.1080583199457, current acceptance ratio is 40.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1105.205983589641, current acceptance ratio is 40.24 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1105.745347376999, current acceptance ratio is 39.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1104.9994754373217, current acceptance ratio is 39.30 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1103.5405688216883, current acceptance ratio is 39.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1103.5405688216883, current acceptance ratio is 38.22 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1103.5405688216883, current acceptance ratio is 38.04 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1103.5405688216883, current acceptance ratio is 37.66 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
