eval_sk.sh started at Wed Nov  6 12:45:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2006629
Running with arguments: 50 0.1 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2006629
Data directory: /var/lib/condor/execute/slot1/dir_2006629/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2006629/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2006629/soft_kmeans/img
Processing with j=50, r=0.1, m=29
Data file found: /var/lib/condor/execute/slot1/dir_2006629/data/5|50_29.csv
iteration 10 done, current accepted likelihood: -1246.3732725852774, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 20 done, current accepted likelihood: -1229.926719619002, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 30 done, current accepted likelihood: -1204.4059662989393, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 40 done, current accepted likelihood: -1204.640904221803, current acceptance ratio is 52.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 50 done, current accepted likelihood: -1204.136361345318, current acceptance ratio is 46.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 60 done, current accepted likelihood: -1204.8590474173384, current acceptance ratio is 41.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 70 done, current accepted likelihood: -1204.8590474173384, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 80 done, current accepted likelihood: -1203.7845375172972, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 90 done, current accepted likelihood: -1188.303113905821, current acceptance ratio is 34.44 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 100 done, current accepted likelihood: -1188.2128123482844, current acceptance ratio is 37.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 110 done, current accepted likelihood: -1188.191209008472, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 120 done, current accepted likelihood: -1188.158159271087, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 130 done, current accepted likelihood: -1188.3132766919598, current acceptance ratio is 34.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 140 done, current accepted likelihood: -1187.641421497515, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 150 done, current accepted likelihood: -1187.4523657970594, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 160 done, current accepted likelihood: -1186.5827149978431, current acceptance ratio is 34.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 170 done, current accepted likelihood: -1187.7597506710733, current acceptance ratio is 34.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 180 done, current accepted likelihood: -1186.9249764328754, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 190 done, current accepted likelihood: -1187.4902547057684, current acceptance ratio is 32.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
