eval_sk.sh started at Wed Nov  6 12:48:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021320
Running with arguments: 50 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021320
Data directory: /var/lib/condor/execute/slot1/dir_4021320/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021320/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021320/soft_kmeans/img
Processing with j=50, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_4021320/data/45|50_9.csv
iteration 10 done, current accepted likelihood: -1087.527413570735, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 20 done, current accepted likelihood: -1085.4765280577, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 30 done, current accepted likelihood: -1081.6358965049683, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 40 done, current accepted likelihood: -1081.7917320221984, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 50 done, current accepted likelihood: -1083.019327458629, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 60 done, current accepted likelihood: -1077.1662445190261, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -1077.091518002224, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -1077.3184464431686, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -1077.08684406566, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -1077.0761256138805, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -1077.100657478131, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -1077.100657478131, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -1077.0761256138805, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -1077.0761256138805, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -1076.8166528721283, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -1076.8166528721283, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -1076.44306923329, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -1076.79212078277, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -1076.79212078277, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1076.79212078277, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1076.778654828233, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1076.240386395574, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1076.0277886699844, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1076.0277886699844, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1076.1322680808564, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1076.1801078455142, current acceptance ratio is 57.31 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1076.186731543289, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1076.7542228528976, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1077.630148278343, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1077.6250731476607, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1077.6250731476607, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1077.6250731476607, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1077.6250731476607, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1078.433344369547, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1078.9535971058222, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1076.7064820334765, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1076.6403390049088, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1074.2857006367758, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1070.9409217554526, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1070.9562728468918, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1073.430046886355, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 55.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 54.68 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 53.54 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 52.45 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 51.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 50.39 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 49.42 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 48.49 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 47.59 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 46.73 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 45.89 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1070.952262544884, current acceptance ratio is 45.09 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
