eval_sk.sh started at Wed Nov  6 12:46:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2189790
Running with arguments: 50 0.25 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2189790
Data directory: /var/lib/condor/execute/slot1/dir_2189790/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2189790/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2189790/soft_kmeans/img
Processing with j=50, r=0.25, m=28
Data file found: /var/lib/condor/execute/slot1/dir_2189790/data/12|50_28.csv
iteration 10 done, current accepted likelihood: -1210.9146921749998, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 20 done, current accepted likelihood: -1206.9513895990785, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 30 done, current accepted likelihood: -1207.3551548068588, current acceptance ratio is 46.67 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 40 done, current accepted likelihood: -1207.3551548068588, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 50 done, current accepted likelihood: -1207.3551548068588, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 60 done, current accepted likelihood: -1207.3551548068588, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 70 done, current accepted likelihood: -1207.3551548068588, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 80 done, current accepted likelihood: -1207.3551548068588, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 90 done, current accepted likelihood: -1207.8557844158636, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 100 done, current accepted likelihood: -1207.4129690319419, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 110 done, current accepted likelihood: -1191.6643882249164, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 120 done, current accepted likelihood: -1190.7973137026843, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 130 done, current accepted likelihood: -1190.8078804602785, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 140 done, current accepted likelihood: -1186.1784740320206, current acceptance ratio is 26.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 150 done, current accepted likelihood: -1187.522161627278, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 160 done, current accepted likelihood: -1181.3862129355505, current acceptance ratio is 26.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 170 done, current accepted likelihood: -1174.383632949158, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 180 done, current accepted likelihood: -1174.383632949158, current acceptance ratio is 26.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 190 done, current accepted likelihood: -1174.383632949158, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1174.383632949158, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1174.7156193583962, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1174.4111583111678, current acceptance ratio is 24.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1174.2963980946029, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1174.2963980946029, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1174.8201407577747, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1174.9202837036178, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1175.3595757164674, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1173.4257080822485, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1172.5941569976312, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1171.4669516212757, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1171.779752149416, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1170.4400792108097, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1170.0516577158999, current acceptance ratio is 24.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1170.4400792108097, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1170.9209972554127, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1170.2814863615545, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1171.010825597759, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1170.594230954351, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1170.594230954351, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1170.594230954351, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1170.594230954351, current acceptance ratio is 23.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1170.838550911707, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1170.9209972554127, current acceptance ratio is 23.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1170.4400792108097, current acceptance ratio is 23.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1171.4666684299027, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1170.5233734345313, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1166.1899972909573, current acceptance ratio is 25.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1164.8092883995287, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1165.7595614993293, current acceptance ratio is 25.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1165.5346953568362, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1164.9286691004897, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1165.5346953568362, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1165.755516606986, current acceptance ratio is 26.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1165.755516606986, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1165.755516606986, current acceptance ratio is 25.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1165.755516606986, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
