eval_sk.sh started at Wed Nov  6 12:50:53 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_135356
Running with arguments: 200 0.25 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_135356
Data directory: /var/lib/condor/execute/slot1/dir_135356/data
Temp results directory: /var/lib/condor/execute/slot1/dir_135356/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_135356/soft_kmeans/img
Processing with j=200, r=0.25, m=29
Data file found: /var/lib/condor/execute/slot1/dir_135356/data/50|200_29.csv
iteration 10 done, current accepted likelihood: -4889.030894648741, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 20 done, current accepted likelihood: -4889.765158520056, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 30 done, current accepted likelihood: -4870.569770566987, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 40 done, current accepted likelihood: -4842.7504649741595, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 50 done, current accepted likelihood: -4842.571953305196, current acceptance ratio is 52.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 60 done, current accepted likelihood: -4837.082853276159, current acceptance ratio is 48.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 70 done, current accepted likelihood: -4826.470053644706, current acceptance ratio is 51.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 80 done, current accepted likelihood: -4826.470053644706, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 90 done, current accepted likelihood: -4826.425936678602, current acceptance ratio is 41.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 100 done, current accepted likelihood: -4826.425936678602, current acceptance ratio is 37.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 110 done, current accepted likelihood: -4826.425936678602, current acceptance ratio is 33.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 120 done, current accepted likelihood: -4823.9983924530525, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 130 done, current accepted likelihood: -4823.9983924530525, current acceptance ratio is 32.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 140 done, current accepted likelihood: -4823.9983924530525, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 150 done, current accepted likelihood: -4813.6921738231995, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 160 done, current accepted likelihood: -4808.319742344134, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 170 done, current accepted likelihood: -4804.47669291301, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 180 done, current accepted likelihood: -4792.599166434048, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 190 done, current accepted likelihood: -4792.599166434048, current acceptance ratio is 26.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4771.8584652219515, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4742.59196055019, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4741.05903129897, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4741.297839727001, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4743.80002430764, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4742.584588803759, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4741.617897368895, current acceptance ratio is 24.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4715.36581262643, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4712.811088717116, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4709.455130924786, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4709.391128537264, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4709.365108645932, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4709.1641848315185, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4709.2688191610405, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4709.2688191610405, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4709.122210091409, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
