eval_sk.sh started at Wed Nov  6 12:48:51 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021465
Running with arguments: 50 0.9 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021465
Data directory: /var/lib/condor/execute/slot1/dir_4021465/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021465/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021465/soft_kmeans/img
Processing with j=50, r=0.9, m=29
Data file found: /var/lib/condor/execute/slot1/dir_4021465/data/45|50_29.csv
iteration 10 done, current accepted likelihood: -1063.0539199338004, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 20 done, current accepted likelihood: -1063.3460681249928, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 30 done, current accepted likelihood: -1056.7054086096784, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 40 done, current accepted likelihood: -1056.9753816806804, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 50 done, current accepted likelihood: -1056.9753816806804, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 60 done, current accepted likelihood: -1056.9753816806804, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 70 done, current accepted likelihood: -1056.9753816806804, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 80 done, current accepted likelihood: -1056.9753816806804, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 90 done, current accepted likelihood: -1056.5321837711867, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 100 done, current accepted likelihood: -1056.5321837711867, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 110 done, current accepted likelihood: -1056.5321837711867, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 120 done, current accepted likelihood: -1057.2320322061296, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 130 done, current accepted likelihood: -1057.2320322061296, current acceptance ratio is 21.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 140 done, current accepted likelihood: -1059.4079502514242, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 150 done, current accepted likelihood: -1055.5600982193664, current acceptance ratio is 21.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 160 done, current accepted likelihood: -1055.5600982193664, current acceptance ratio is 21.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 170 done, current accepted likelihood: -1055.5600982193664, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 180 done, current accepted likelihood: -1057.4009996882644, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 190 done, current accepted likelihood: -1057.4009996882644, current acceptance ratio is 19.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1057.4009996882644, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1055.6153035857308, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1056.3957559434352, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1054.6937022227849, current acceptance ratio is 21.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1054.6937022227849, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1055.6429690702419, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1056.4352986629945, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1055.3315744263004, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1055.3315744263004, current acceptance ratio is 21.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1055.3315744263004, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1055.6001362424836, current acceptance ratio is 21.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1056.9188572041555, current acceptance ratio is 20.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1059.3067654001986, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1059.3067654001986, current acceptance ratio is 23.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1056.5896385095107, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1056.5896385095107, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1056.579641742653, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1055.8767617169863, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1057.107738090974, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1056.0519316248074, current acceptance ratio is 25.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1058.1568804644412, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1054.1058735922848, current acceptance ratio is 27.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
