eval_sk.sh started at Wed Nov  6 12:51:57 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2096958
Running with arguments: 200 0.75 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2096958
Data directory: /var/lib/condor/execute/slot1/dir_2096958/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2096958/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2096958/soft_kmeans/img
Processing with j=200, r=0.75, m=0
Data file found: /var/lib/condor/execute/slot1/dir_2096958/data/150|200_0.csv
iteration 10 done, current accepted likelihood: -4456.809424313878, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 20 done, current accepted likelihood: -4456.809424313878, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 30 done, current accepted likelihood: -4456.842474988754, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 40 done, current accepted likelihood: -4456.578554809534, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 50 done, current accepted likelihood: -4445.570980565163, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 60 done, current accepted likelihood: -4443.769618784314, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 70 done, current accepted likelihood: -4443.049605060009, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 80 done, current accepted likelihood: -4429.041701002018, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 90 done, current accepted likelihood: -4428.937687598144, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 100 done, current accepted likelihood: -4429.041701002018, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 110 done, current accepted likelihood: -4427.841793199911, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 120 done, current accepted likelihood: -4429.041701002018, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 130 done, current accepted likelihood: -4428.377915162278, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 140 done, current accepted likelihood: -4428.4052480992905, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 150 done, current accepted likelihood: -4419.7964038821065, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 160 done, current accepted likelihood: -4422.91572343664, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 170 done, current accepted likelihood: -4416.560000881535, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 180 done, current accepted likelihood: -4414.323271407436, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 190 done, current accepted likelihood: -4414.409067557899, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4414.2511385433545, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -4414.323271407436, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -4414.683236835151, current acceptance ratio is 26.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4414.572652992162, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -4414.3625044904875, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -4410.342265718702, current acceptance ratio is 27.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -4411.032495933227, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -4405.199757387869, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -4405.199757387869, current acceptance ratio is 27.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -4404.8780446023065, current acceptance ratio is 27.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -4404.8780446023065, current acceptance ratio is 26.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -4404.8780446023065, current acceptance ratio is 26.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -4408.636284047539, current acceptance ratio is 25.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -4405.115851579964, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -4404.373744912518, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -4403.489019832266, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4403.559038554607, current acceptance ratio is 27.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -4404.767304043042, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -4403.897066465675, current acceptance ratio is 28.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -4402.853107187185, current acceptance ratio is 28.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
