eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1904603
Running with arguments: 50 0.25 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1904603
Data directory: /var/lib/condor/execute/slot1/dir_1904603/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1904603/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1904603/soft_kmeans/img
Processing with j=50, r=0.25, m=10
Data file found: /var/lib/condor/execute/slot1/dir_1904603/data/12|50_10.csv
iteration 10 done, current accepted likelihood: -1190.6483901128188, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 20 done, current accepted likelihood: -1190.3228507259075, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 30 done, current accepted likelihood: -1185.0929126097815, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 40 done, current accepted likelihood: -1171.4598424277199, current acceptance ratio is 47.50 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 50 done, current accepted likelihood: -1171.7054618607117, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 60 done, current accepted likelihood: -1163.1952673650105, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 70 done, current accepted likelihood: -1164.5003481634633, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 80 done, current accepted likelihood: -1161.2116390565857, current acceptance ratio is 38.75 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 90 done, current accepted likelihood: -1162.325242749445, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 100 done, current accepted likelihood: -1159.0104839516623, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 110 done, current accepted likelihood: -1159.4066963604535, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 120 done, current accepted likelihood: -1160.1568681053589, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 130 done, current accepted likelihood: -1160.1568681053589, current acceptance ratio is 30.77 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 140 done, current accepted likelihood: -1159.0921245093436, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -1148.0040358280396, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 160 done, current accepted likelihood: -1145.5404018905242, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 170 done, current accepted likelihood: -1145.387785069231, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 180 done, current accepted likelihood: -1145.387785069231, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 190 done, current accepted likelihood: -1145.387785069231, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1145.387785069231, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1145.387785069231, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1145.387785069231, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1145.387785069231, current acceptance ratio is 21.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1145.9101077117468, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1147.178862342998, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1144.2385367676156, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1142.624984770683, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1140.7532335923256, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1138.555179015433, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1138.555179015433, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1137.7507641637376, current acceptance ratio is 21.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1135.7212848606002, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1135.4839405907903, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1135.5803531453298, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1135.5803531453298, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1135.5803531453298, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1135.5803531453298, current acceptance ratio is 21.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1135.5803531453298, current acceptance ratio is 20.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1135.5803531453298, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1135.5803531453298, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1135.5803531453298, current acceptance ratio is 19.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1135.5803531453298, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1135.5803531453298, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1135.45409629326, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1135.45409629326, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1135.45409629326, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1135.45409629326, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1135.45409629326, current acceptance ratio is 17.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1135.7143652086806, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1135.7143652086806, current acceptance ratio is 17.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1135.7143652086806, current acceptance ratio is 17.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1135.8288064959409, current acceptance ratio is 17.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1139.4649615736437, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
