eval_sk.sh started at Wed Nov  6 12:51:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2225749
Running with arguments: 200 0.5 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2225749
Data directory: /var/lib/condor/execute/slot1/dir_2225749/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2225749/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2225749/soft_kmeans/img
Processing with j=200, r=0.5, m=8
Data file found: /var/lib/condor/execute/slot1/dir_2225749/data/100|200_8.csv
iteration 10 done, current accepted likelihood: -4638.864023070603, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 20 done, current accepted likelihood: -4620.417539266055, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 30 done, current accepted likelihood: -4616.685146222017, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 40 done, current accepted likelihood: -4612.96924122348, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 50 done, current accepted likelihood: -4613.457627733679, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 60 done, current accepted likelihood: -4613.371055721353, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 70 done, current accepted likelihood: -4593.118209550584, current acceptance ratio is 38.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 80 done, current accepted likelihood: -4590.696294487098, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 90 done, current accepted likelihood: -4586.514578766202, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 100 done, current accepted likelihood: -4584.579555438892, current acceptance ratio is 39.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 110 done, current accepted likelihood: -4584.900186088718, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 120 done, current accepted likelihood: -4584.607965038673, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 130 done, current accepted likelihood: -4553.012410550144, current acceptance ratio is 33.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 140 done, current accepted likelihood: -4546.486143904958, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 150 done, current accepted likelihood: -4544.761403764037, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 160 done, current accepted likelihood: -4544.761403764037, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 170 done, current accepted likelihood: -4544.761403764037, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 180 done, current accepted likelihood: -4544.761403764037, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 190 done, current accepted likelihood: -4544.761403764037, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4546.738687898138, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4546.1363745412145, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4546.738687898138, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4546.738687898138, current acceptance ratio is 25.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4546.738687898138, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4546.738687898138, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4539.6397420408975, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4538.1631203187935, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4538.1631203187935, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4538.235265432854, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4538.235265432854, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4530.014891212555, current acceptance ratio is 21.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4529.321769191588, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4529.912362445612, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4529.219135089066, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4529.085223830253, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4527.237269885731, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4525.762913753258, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4525.777279952429, current acceptance ratio is 22.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4525.868516490446, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4524.777407936814, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4525.732278970058, current acceptance ratio is 21.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4525.732278970058, current acceptance ratio is 21.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4525.732278970058, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4525.732278970058, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4525.732278970058, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4525.732278970058, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4525.732278970058, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4525.732278970058, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4525.732278970058, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4525.732278970058, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4525.083397979801, current acceptance ratio is 17.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4529.062305382017, current acceptance ratio is 17.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4527.398948303211, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4527.695905359827, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4527.695905359827, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -4527.695905359827, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -4527.614296728646, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -4527.370093440345, current acceptance ratio is 17.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -4528.257844048337, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -4528.290843640511, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -4527.472572616304, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -4528.290843640511, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -4528.290843640511, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -4528.16670204565, current acceptance ratio is 19.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -4527.620598099108, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -4528.152187029361, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -4528.036893266823, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -4527.795209285996, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -4527.5986635517265, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
