eval_sk.sh started at Wed Nov  6 12:46:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1719440
Running with arguments: 50 0.25 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1719440
Data directory: /var/lib/condor/execute/slot1/dir_1719440/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1719440/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1719440/soft_kmeans/img
Processing with j=50, r=0.25, m=11
Data file found: /var/lib/condor/execute/slot1/dir_1719440/data/12|50_11.csv
iteration 10 done, current accepted likelihood: -1158.416335188112, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 20 done, current accepted likelihood: -1138.558553839371, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 30 done, current accepted likelihood: -1130.5815879850059, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 40 done, current accepted likelihood: -1130.3592534794082, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 50 done, current accepted likelihood: -1127.578752498803, current acceptance ratio is 48.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 60 done, current accepted likelihood: -1126.526050672626, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 70 done, current accepted likelihood: -1126.4230091540192, current acceptance ratio is 44.29 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 80 done, current accepted likelihood: -1126.1216905508209, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 90 done, current accepted likelihood: -1127.1449079265471, current acceptance ratio is 42.22 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 100 done, current accepted likelihood: -1126.1216905508209, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 110 done, current accepted likelihood: -1128.8270939736544, current acceptance ratio is 41.82 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 120 done, current accepted likelihood: -1128.1073495696817, current acceptance ratio is 44.17 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 130 done, current accepted likelihood: -1127.86807973449, current acceptance ratio is 43.08 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 140 done, current accepted likelihood: -1125.9935629256952, current acceptance ratio is 46.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 150 done, current accepted likelihood: -1123.3557426924854, current acceptance ratio is 46.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 160 done, current accepted likelihood: -1123.8932821691612, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 170 done, current accepted likelihood: -1123.8932821691612, current acceptance ratio is 42.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 180 done, current accepted likelihood: -1121.248278844768, current acceptance ratio is 41.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 190 done, current accepted likelihood: -1121.3252493978143, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1121.4659154108392, current acceptance ratio is 41.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1121.2921371697773, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1121.6626958869151, current acceptance ratio is 39.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1119.4075607829727, current acceptance ratio is 40.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1119.424135424655, current acceptance ratio is 39.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1119.7382944308324, current acceptance ratio is 38.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1119.6503891523707, current acceptance ratio is 39.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1119.7391084739493, current acceptance ratio is 38.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1119.3742505225316, current acceptance ratio is 39.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1119.1985232451054, current acceptance ratio is 39.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1119.4908593364491, current acceptance ratio is 39.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1119.3501505193876, current acceptance ratio is 40.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1119.0469405698318, current acceptance ratio is 40.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1119.6503891523707, current acceptance ratio is 41.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1119.424135424655, current acceptance ratio is 41.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1119.3742505225316, current acceptance ratio is 40.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1119.4230341010073, current acceptance ratio is 40.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1119.469610146134, current acceptance ratio is 41.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1119.469610146134, current acceptance ratio is 41.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1119.6503891523707, current acceptance ratio is 41.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1119.0241409662465, current acceptance ratio is 42.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
