eval_sc.sh started at Wed Nov  6 12:40:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1002923
Running with arguments: 200 0.75 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1002923
Data directory: /var/lib/condor/execute/slot1/dir_1002923/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1002923/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1002923/hard_kmeans/img
Processing with j=200, r=0.75, m=3
Data file found: /var/lib/condor/execute/slot1/dir_1002923/data/150|200_3.csv
iteration 10 done, current accepted likelihood: -4493.464659321223, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 20 done, current accepted likelihood: -4493.71333511621, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 30 done, current accepted likelihood: -4490.039403815952, current acceptance ratio is 96.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 40 done, current accepted likelihood: -4489.357618390518, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 50 done, current accepted likelihood: -4484.539531442061, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 60 done, current accepted likelihood: -4483.739357745894, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 70 done, current accepted likelihood: -4479.725818790566, current acceptance ratio is 84.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 80 done, current accepted likelihood: -4479.725818790566, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 90 done, current accepted likelihood: -4479.141464364228, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 100 done, current accepted likelihood: -4477.207639972261, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 110 done, current accepted likelihood: -4475.927748258891, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 120 done, current accepted likelihood: -4475.8374573230185, current acceptance ratio is 69.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 130 done, current accepted likelihood: -4475.705634804017, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 140 done, current accepted likelihood: -4475.8374573230185, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 150 done, current accepted likelihood: -4471.525237094046, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 160 done, current accepted likelihood: -4471.525237094046, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 170 done, current accepted likelihood: -4471.525237094046, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 180 done, current accepted likelihood: -4471.525237094046, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 190 done, current accepted likelihood: -4471.525237094046, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4471.525237094046, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -4471.886574076801, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4471.874517615292, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4471.874517615292, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4471.874517615292, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4471.874517615292, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4471.874517615292, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4471.874517615292, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4471.513173004278, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -4472.222852599148, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -4471.513173004278, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4471.513173004278, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4472.222852599148, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4472.222852599148, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -4472.222852599148, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -4474.952867888106, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4473.406138601204, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4472.079882392439, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4471.476408325606, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4471.476408325606, current acceptance ratio is 65.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
