eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3146383
Running with arguments: 50 0.25 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3146383
Data directory: /var/lib/condor/execute/slot1/dir_3146383/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3146383/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3146383/hard_kmeans/img
Processing with j=50, r=0.25, m=20
Data file found: /var/lib/condor/execute/slot1/dir_3146383/data/12|50_20.csv
iteration 10 done, current accepted likelihood: -1134.2337790340275, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 20 done, current accepted likelihood: -1134.8109881453715, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 30 done, current accepted likelihood: -1128.6015790638955, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 40 done, current accepted likelihood: -1128.8057209535089, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 50 done, current accepted likelihood: -1129.4912695217809, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 60 done, current accepted likelihood: -1129.4912695217809, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 70 done, current accepted likelihood: -1128.244996070781, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 80 done, current accepted likelihood: -1125.8318904187386, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 90 done, current accepted likelihood: -1125.6394651577625, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 100 done, current accepted likelihood: -1125.8318904187386, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 110 done, current accepted likelihood: -1125.8318904187386, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 120 done, current accepted likelihood: -1125.8318904187386, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 130 done, current accepted likelihood: -1127.381988040442, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 140 done, current accepted likelihood: -1130.468157226555, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 150 done, current accepted likelihood: -1130.468157226555, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 160 done, current accepted likelihood: -1132.187697177616, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 170 done, current accepted likelihood: -1129.9025682899126, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 180 done, current accepted likelihood: -1128.1585289215218, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 190 done, current accepted likelihood: -1128.1585289215218, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1129.1385072073174, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1128.8706478465485, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1124.6849877839784, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1124.6849877839784, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1123.7300310642252, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1123.7300310642252, current acceptance ratio is 57.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1123.7300310642252, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1123.7300310642252, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1121.6772304012409, current acceptance ratio is 56.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1121.6772304012409, current acceptance ratio is 55.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1122.666577669095, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1122.1513674193216, current acceptance ratio is 54.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1120.9040450389919, current acceptance ratio is 54.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1120.3789666192454, current acceptance ratio is 54.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1120.3789666192454, current acceptance ratio is 54.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1120.3789666192454, current acceptance ratio is 54.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1120.9040450389919, current acceptance ratio is 53.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1119.913622768274, current acceptance ratio is 53.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1119.913622768274, current acceptance ratio is 53.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1119.913622768274, current acceptance ratio is 53.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1117.0134992203666, current acceptance ratio is 54.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
