eval_sc.sh started at Wed Nov  6 12:40:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3516104
Running with arguments: 200 0.75 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3516104
Data directory: /var/lib/condor/execute/slot1/dir_3516104/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3516104/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3516104/hard_kmeans/img
Processing with j=200, r=0.75, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3516104/data/150|200_14.csv
iteration 10 done, current accepted likelihood: -4476.430591944632, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 20 done, current accepted likelihood: -4472.890685504681, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 30 done, current accepted likelihood: -4465.069917539345, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 40 done, current accepted likelihood: -4461.130010494131, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 50 done, current accepted likelihood: -4462.403337778144, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 60 done, current accepted likelihood: -4464.052139392234, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 70 done, current accepted likelihood: -4462.706361062493, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 80 done, current accepted likelihood: -4463.920611464615, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 90 done, current accepted likelihood: -4463.920611464615, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 100 done, current accepted likelihood: -4464.360892017141, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 110 done, current accepted likelihood: -4464.360892017141, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 120 done, current accepted likelihood: -4462.713581434949, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 130 done, current accepted likelihood: -4461.055255823763, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 140 done, current accepted likelihood: -4461.759434740459, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 150 done, current accepted likelihood: -4463.785773280372, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 160 done, current accepted likelihood: -4462.340629877682, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 170 done, current accepted likelihood: -4462.340629877682, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 180 done, current accepted likelihood: -4462.340629877682, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 190 done, current accepted likelihood: -4462.340629877682, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -4462.340629877682, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4462.154823101432, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4462.154823101432, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4461.484678096152, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4461.404651073665, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4462.718013999262, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4459.473087682238, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4459.473087682238, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4459.520083931758, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -4461.218149366698, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -4460.740879702324, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4460.740879702324, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4460.86000314526, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4460.864970616138, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -4460.864970616138, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -4462.563762395514, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -4462.563762395514, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -4462.446385304159, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -4461.481882040735, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -4461.481882040735, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -4460.7728876942765, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -4460.7728876942765, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4460.7728876942765, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -4463.966836474665, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4462.766918327829, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -4462.766918327829, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -4461.637236624752, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -4460.319246622069, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -4460.304610504788, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -4462.013657212414, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -4460.299959627488, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -4459.6792073736615, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -4459.6792073736615, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
