eval_sc.sh started at Wed Nov  6 12:37:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3743014
Running with arguments: 50 0.25 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3743014
Data directory: /var/lib/condor/execute/slot1/dir_3743014/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3743014/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3743014/hard_kmeans/img
Processing with j=50, r=0.25, m=10
Data file found: /var/lib/condor/execute/slot1/dir_3743014/data/12|50_10.csv
iteration 10 done, current accepted likelihood: -1142.4517801285253, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 20 done, current accepted likelihood: -1138.7536633336924, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 30 done, current accepted likelihood: -1137.5530405457278, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 40 done, current accepted likelihood: -1137.8733837111752, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 50 done, current accepted likelihood: -1137.205472146059, current acceptance ratio is 92.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 60 done, current accepted likelihood: -1137.205472146059, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 70 done, current accepted likelihood: -1137.205472146059, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 80 done, current accepted likelihood: -1132.7235765146286, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 90 done, current accepted likelihood: -1129.5582345584205, current acceptance ratio is 85.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 100 done, current accepted likelihood: -1128.872447529184, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 110 done, current accepted likelihood: -1128.2877679677194, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 120 done, current accepted likelihood: -1124.0087002009143, current acceptance ratio is 84.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -1124.0087002009143, current acceptance ratio is 79.23 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -1124.0087002009143, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -1125.6853382288268, current acceptance ratio is 77.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 160 done, current accepted likelihood: -1112.3279611858354, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 170 done, current accepted likelihood: -1110.6513098250327, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -1111.466412507163, current acceptance ratio is 73.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -1111.466412507163, current acceptance ratio is 71.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1112.984578662484, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1112.984578662484, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1110.6513098250327, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1111.471338487793, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1111.471338487793, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1111.471338487793, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1111.471338487793, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
