eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_216363
Running with arguments: 50 0.5 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_216363
Data directory: /var/lib/condor/execute/slot1/dir_216363/data
Temp results directory: /var/lib/condor/execute/slot1/dir_216363/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_216363/hard_kmeans/img
Processing with j=50, r=0.5, m=46
Data file found: /var/lib/condor/execute/slot1/dir_216363/data/25|50_46.csv
iteration 10 done, current accepted likelihood: -1128.84119264322, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 20 done, current accepted likelihood: -1128.2507909103965, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 30 done, current accepted likelihood: -1127.6356839349269, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 40 done, current accepted likelihood: -1121.5329166848223, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 50 done, current accepted likelihood: -1119.0248808607757, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 60 done, current accepted likelihood: -1116.6320632854124, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 70 done, current accepted likelihood: -1116.847199720689, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 80 done, current accepted likelihood: -1116.9786409441574, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 90 done, current accepted likelihood: -1116.244579782557, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -1116.83696095743, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 110 done, current accepted likelihood: -1116.8236803544828, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 120 done, current accepted likelihood: -1116.8648968483485, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 130 done, current accepted likelihood: -1116.8215771750615, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 140 done, current accepted likelihood: -1116.8673191915009, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 150 done, current accepted likelihood: -1116.8786053057393, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 160 done, current accepted likelihood: -1116.8810275600767, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 170 done, current accepted likelihood: -1115.6200037543028, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 180 done, current accepted likelihood: -1116.875425142982, current acceptance ratio is 72.78 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 190 done, current accepted likelihood: -1116.8733474010535, current acceptance ratio is 70.53 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1116.8752029964776, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1116.8653525518191, current acceptance ratio is 70.48 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1116.8653525518191, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1116.8653525518191, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1116.8190832991575, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1116.8328832690993, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1115.7558761531975, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1115.4517222253946, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1115.1557718965958, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1115.9538773471272, current acceptance ratio is 70.69 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1115.9538773471272, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1115.9593217634442, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1116.2824477212835, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1115.8572928846866, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1115.6552548753762, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
