eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2754240
Running with arguments: 500 0.9 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2754240
Data directory: /var/lib/condor/execute/slot1/dir_2754240/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2754240/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2754240/hard_kmeans/img
Processing with j=500, r=0.9, m=11
Data file found: /var/lib/condor/execute/slot1/dir_2754240/data/450|500_11.csv
iteration 10 done, current accepted likelihood: -11253.828277541983, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 20 done, current accepted likelihood: -11253.590249938747, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 30 done, current accepted likelihood: -11246.591009016798, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 40 done, current accepted likelihood: -11240.145840452147, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 50 done, current accepted likelihood: -11240.825172669565, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 60 done, current accepted likelihood: -11239.826906697015, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 70 done, current accepted likelihood: -11239.79260290877, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 80 done, current accepted likelihood: -11239.79260290877, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 90 done, current accepted likelihood: -11238.399250433164, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 100 done, current accepted likelihood: -11238.399250433164, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 110 done, current accepted likelihood: -11238.390555196993, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 120 done, current accepted likelihood: -11237.89779535658, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 130 done, current accepted likelihood: -11237.880888123702, current acceptance ratio is 73.08 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 140 done, current accepted likelihood: -11237.880888123702, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 150 done, current accepted likelihood: -11237.85946642627, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 160 done, current accepted likelihood: -11238.703718472816, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 170 done, current accepted likelihood: -11236.812129260923, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 180 done, current accepted likelihood: -11236.812129260923, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 190 done, current accepted likelihood: -11236.713276752469, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -11237.577233351341, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -11236.795770355164, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -11240.705046311545, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -11241.856637672186, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11241.902259272672, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -11236.905105503412, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -11236.905105503412, current acceptance ratio is 68.85 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -11238.27060778925, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -11238.27060778925, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -11235.20407368966, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -11235.778864676306, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -11236.46157529133, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -11235.658504114619, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -11235.658504114619, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -11236.707448779005, current acceptance ratio is 66.18 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -11238.745218192744, current acceptance ratio is 66.57 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -11237.711188618117, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(3)]), 
