eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_34295
Running with arguments: 200 0.9 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_34295
Data directory: /var/lib/condor/execute/slot1/dir_34295/data
Temp results directory: /var/lib/condor/execute/slot1/dir_34295/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_34295/hard_kmeans/img
Processing with j=200, r=0.9, m=35
Data file found: /var/lib/condor/execute/slot1/dir_34295/data/180|200_35.csv
iteration 10 done, current accepted likelihood: -4487.919686933779, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 20 done, current accepted likelihood: -4487.919686933779, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 30 done, current accepted likelihood: -4487.917522948307, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 40 done, current accepted likelihood: -4487.581721251798, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 50 done, current accepted likelihood: -4488.202165389638, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 60 done, current accepted likelihood: -4490.179230048985, current acceptance ratio is 81.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 70 done, current accepted likelihood: -4490.146872354062, current acceptance ratio is 81.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 80 done, current accepted likelihood: -4488.948162616398, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 90 done, current accepted likelihood: -4486.913532109714, current acceptance ratio is 81.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 100 done, current accepted likelihood: -4486.759916782944, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 110 done, current accepted likelihood: -4486.759916782944, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 120 done, current accepted likelihood: -4487.759485905092, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 130 done, current accepted likelihood: -4487.563194583364, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 140 done, current accepted likelihood: -4487.492073624762, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -4487.492073624762, current acceptance ratio is 79.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -4487.638600593131, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -4488.045806560284, current acceptance ratio is 77.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -4487.949248784078, current acceptance ratio is 77.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -4487.887955515968, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4488.768350396821, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4487.501709446925, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4487.370291190551, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4487.255210156011, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -4486.794558371722, current acceptance ratio is 75.42 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4486.794558371722, current acceptance ratio is 74.80 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4486.970263789724, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4486.915179500553, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4487.195056691777, current acceptance ratio is 74.64 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4487.195056013994, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -4487.093142342835, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -4487.093142342835, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -4487.0815322018425, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -4487.0815322018425, current acceptance ratio is 72.12 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -4487.195007230689, current acceptance ratio is 72.65 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -4487.194593380463, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4487.108907961777, current acceptance ratio is 72.22 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -4487.093368982656, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4487.179085531991, current acceptance ratio is 72.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -4488.917471248907, current acceptance ratio is 71.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -4489.028165513687, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -4488.697790725446, current acceptance ratio is 71.95 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -4487.1274705284695, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -4487.881728575096, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -4487.852353368084, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -4487.880733366273, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4487.916138911284, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -4487.747671844277, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4489.1854035780125, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4489.201466720985, current acceptance ratio is 74.08 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -4489.361744178069, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4487.004928349725, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -4487.069045635188, current acceptance ratio is 74.23 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -4487.365020098456, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -4487.5762100811335, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -4487.522220072673, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -4487.444907615524, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -4487.444907615524, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -4487.553155344937, current acceptance ratio is 73.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -4487.477742973099, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -4487.441312700405, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -4486.996222954744, current acceptance ratio is 73.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -4487.174097222858, current acceptance ratio is 74.03 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -4487.2207779401815, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(4)]), 
