eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871500
Running with arguments: 50 0.1 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871500
Data directory: /var/lib/condor/execute/slot1/dir_871500/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871500/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871500/hard_kmeans/img
Processing with j=50, r=0.1, m=31
Data file found: /var/lib/condor/execute/slot1/dir_871500/data/5|50_31.csv
iteration 10 done, current accepted likelihood: -1134.7018625543585, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 20 done, current accepted likelihood: -1135.5264032003447, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 30 done, current accepted likelihood: -1135.4197263835342, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 40 done, current accepted likelihood: -1134.29765086791, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 50 done, current accepted likelihood: -1131.8015188563295, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 60 done, current accepted likelihood: -1133.2915181867756, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 70 done, current accepted likelihood: -1134.3643624119436, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 80 done, current accepted likelihood: -1134.4713268459363, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 90 done, current accepted likelihood: -1134.4713268459363, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 100 done, current accepted likelihood: -1132.5745452181454, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 110 done, current accepted likelihood: -1132.8912360209883, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 120 done, current accepted likelihood: -1132.9544692702157, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 130 done, current accepted likelihood: -1133.4538998065943, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 140 done, current accepted likelihood: -1132.4693301753603, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -1131.4542573603158, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 160 done, current accepted likelihood: -1132.4856479987488, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 170 done, current accepted likelihood: -1130.9603740773675, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 180 done, current accepted likelihood: -1128.6026195656868, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 190 done, current accepted likelihood: -1127.0894687675568, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
