eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4069090
Running with arguments: 500 0.9 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4069090
Data directory: /var/lib/condor/execute/slot1/dir_4069090/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4069090/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4069090/hard_kmeans/img
Processing with j=500, r=0.9, m=17
Data file found: /var/lib/condor/execute/slot1/dir_4069090/data/450|500_17.csv
iteration 10 done, current accepted likelihood: -11268.75724335595, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 20 done, current accepted likelihood: -11264.833493127948, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 30 done, current accepted likelihood: -11264.738810776917, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 40 done, current accepted likelihood: -11261.520347885253, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 50 done, current accepted likelihood: -11261.408632214523, current acceptance ratio is 84.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 60 done, current accepted likelihood: -11261.886628212944, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 70 done, current accepted likelihood: -11261.408632214523, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 80 done, current accepted likelihood: -11257.00666162429, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 90 done, current accepted likelihood: -11249.58897948547, current acceptance ratio is 72.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 100 done, current accepted likelihood: -11248.40375211865, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 110 done, current accepted likelihood: -11245.946629406111, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 120 done, current accepted likelihood: -11247.171225725466, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 130 done, current accepted likelihood: -11245.385381681788, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 140 done, current accepted likelihood: -11247.191178903757, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -11247.191555436872, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 160 done, current accepted likelihood: -11245.66102394367, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 170 done, current accepted likelihood: -11245.66102394367, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 180 done, current accepted likelihood: -11246.680046041382, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 190 done, current accepted likelihood: -11246.680046041382, current acceptance ratio is 71.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -11246.680046041382, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -11246.680046041382, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -11247.618082000872, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -11247.793359437446, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -11245.572728288158, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -11245.572728288158, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -11245.572728288158, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -11245.572728288158, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -11245.572728288158, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -11246.191660691695, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -11246.191258192086, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -11246.191258192086, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -11246.602223018766, current acceptance ratio is 65.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -11246.602223018766, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -11246.604484765818, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11246.602223018766, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11246.925084240238, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11246.925084240238, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11246.925084240238, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11246.925084240238, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11248.239155987216, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11246.047972390776, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11249.535832978232, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11249.535832978232, current acceptance ratio is 63.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11249.535832978232, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11247.808245769062, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11247.808245769062, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11247.808245769062, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -11246.84072710518, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -11246.359881877943, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -11245.336346901171, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -11245.48696766019, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11245.48696766019, current acceptance ratio is 63.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
