eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4128036
Running with arguments: 50 0.9 26
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4128036
Data directory: /var/lib/condor/execute/slot1/dir_4128036/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4128036/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4128036/hard_kmeans/img
Processing with j=50, r=0.9, m=26
Data file found: /var/lib/condor/execute/slot1/dir_4128036/data/45|50_26.csv
iteration 10 done, current accepted likelihood: -1116.9170232094045, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 20 done, current accepted likelihood: -1117.7048522572145, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 30 done, current accepted likelihood: -1118.4272245216257, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 40 done, current accepted likelihood: -1118.4272245522639, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 50 done, current accepted likelihood: -1117.639375308107, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 60 done, current accepted likelihood: -1118.423311543708, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -1118.4233117064246, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -1118.423126745998, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -1115.3488263758954, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -1115.398664935767, current acceptance ratio is 81.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -1115.347768120011, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -1115.3466617049678, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -1116.513182933187, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -1116.380937387966, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -1118.2864923263103, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -1116.8888681904755, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 170 done, current accepted likelihood: -1117.288202173215, current acceptance ratio is 77.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 180 done, current accepted likelihood: -1115.5013774857557, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 190 done, current accepted likelihood: -1114.460741658827, current acceptance ratio is 77.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1112.6905806621337, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1112.6793942562538, current acceptance ratio is 76.19 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1112.6793942562538, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1112.713768012739, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1112.1177944339606, current acceptance ratio is 75.42 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1112.1177944339606, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1112.1183041151655, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1112.0765678487576, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1112.936394712916, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1112.9363560535753, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1111.591972673778, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1111.5676529454738, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1111.5045826113712, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1111.5058935039951, current acceptance ratio is 74.24 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1111.6511357730183, current acceptance ratio is 74.71 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1111.6510995908236, current acceptance ratio is 74.86 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1111.6510995908236, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1115.5013454380469, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1115.497930372952, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1115.4976179744265, current acceptance ratio is 74.36 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1115.4979309200835, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1115.5013794078118, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1117.7048522572186, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1118.3472430559113, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1118.3472430559113, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1114.5908230977132, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1115.9191289691942, current acceptance ratio is 74.57 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1113.4378527549618, current acceptance ratio is 74.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1111.0715456981472, current acceptance ratio is 74.58 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1111.0715456981472, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1111.071454484253, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1111.0714546511806, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1111.0714546511806, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1111.1121833785303, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1111.1121833785303, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1111.0878636500022, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1111.0878636500022, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1111.0592903023805, current acceptance ratio is 71.58 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1111.0403190972365, current acceptance ratio is 71.55 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
