eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_348549
Running with arguments: 50 0.9 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_348549
Data directory: /var/lib/condor/execute/slot1/dir_348549/data
Temp results directory: /var/lib/condor/execute/slot1/dir_348549/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_348549/hard_kmeans/img
Processing with j=50, r=0.9, m=22
Data file found: /var/lib/condor/execute/slot1/dir_348549/data/45|50_22.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1125.3697041056519, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 20 done, current accepted likelihood: -1125.3682929209717, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 30 done, current accepted likelihood: -1124.218636589619, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 40 done, current accepted likelihood: -1124.218636729512, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 50 done, current accepted likelihood: -1125.1075287601668, current acceptance ratio is 96.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 60 done, current accepted likelihood: -1125.4115484041693, current acceptance ratio is 96.67 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 70 done, current accepted likelihood: -1125.4115484064018, current acceptance ratio is 97.14 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 80 done, current accepted likelihood: -1125.411548012235, current acceptance ratio is 97.50 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 90 done, current accepted likelihood: -1123.7691225165497, current acceptance ratio is 96.67 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 100 done, current accepted likelihood: -1123.7691225129201, current acceptance ratio is 96.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 110 done, current accepted likelihood: -1125.411548406152, current acceptance ratio is 96.36 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 120 done, current accepted likelihood: -1125.4115482946095, current acceptance ratio is 96.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 130 done, current accepted likelihood: -1125.4056485075394, current acceptance ratio is 96.92 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 140 done, current accepted likelihood: -1125.411402455635, current acceptance ratio is 97.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 150 done, current accepted likelihood: -1125.4115478597685, current acceptance ratio is 97.33 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 160 done, current accepted likelihood: -1125.411548406387, current acceptance ratio is 97.50 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 170 done, current accepted likelihood: -1125.4115483891856, current acceptance ratio is 97.65 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 180 done, current accepted likelihood: -1125.4115484063939, current acceptance ratio is 97.78 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 190 done, current accepted likelihood: -1125.4109354694015, current acceptance ratio is 97.89 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1125.4115416051463, current acceptance ratio is 98.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1125.4115474094936, current acceptance ratio is 98.10 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1125.4115467679217, current acceptance ratio is 98.18 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1125.4115354572164, current acceptance ratio is 98.26 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1125.4112396666862, current acceptance ratio is 98.33 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1122.210071310823, current acceptance ratio is 98.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1121.7617469603292, current acceptance ratio is 96.92 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1122.0494057997114, current acceptance ratio is 95.93 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1122.0494057997114, current acceptance ratio is 93.93 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1122.0494057997114, current acceptance ratio is 93.10 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1122.0494040254687, current acceptance ratio is 92.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1122.2100713101513, current acceptance ratio is 92.58 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1122.220567862481, current acceptance ratio is 91.56 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1122.2017047538639, current acceptance ratio is 90.91 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1121.070276650225, current acceptance ratio is 90.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1121.0702818287518, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1125.0135660091419, current acceptance ratio is 89.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1125.4113935962498, current acceptance ratio is 89.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
