eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1356761
Running with arguments: 50 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1356761
Data directory: /var/lib/condor/execute/slot1/dir_1356761/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1356761/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1356761/hard_kmeans/img
Processing with j=50, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1356761/data/37|50_5.csv
iteration 10 done, current accepted likelihood: -1107.515742301441, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 20 done, current accepted likelihood: -1105.0929269702672, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 30 done, current accepted likelihood: -1102.4577156645985, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 40 done, current accepted likelihood: -1101.2946475687693, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 50 done, current accepted likelihood: -1100.9900111693983, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 60 done, current accepted likelihood: -1102.9194346187714, current acceptance ratio is 81.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 70 done, current accepted likelihood: -1103.861096360658, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -1101.4420243364482, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 90 done, current accepted likelihood: -1099.8845095233223, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 100 done, current accepted likelihood: -1099.7977950735296, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 110 done, current accepted likelihood: -1099.8883422561223, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 120 done, current accepted likelihood: -1098.8043150935823, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 130 done, current accepted likelihood: -1098.8043150935823, current acceptance ratio is 76.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 140 done, current accepted likelihood: -1098.8043150935823, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -1099.6593574679175, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 160 done, current accepted likelihood: -1100.3634068953077, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 170 done, current accepted likelihood: -1102.103703310915, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 180 done, current accepted likelihood: -1099.8712060868481, current acceptance ratio is 73.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 190 done, current accepted likelihood: -1101.278018576328, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1101.1251853173321, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1099.902766901475, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1098.8737600416898, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1098.8737600416898, current acceptance ratio is 72.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1101.6632542132058, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1101.7402829803893, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1101.7402829803893, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1101.6641191280823, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1102.6235144621448, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1102.1698107728635, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1101.6632542132058, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1101.6632542132058, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1101.6632542132058, current acceptance ratio is 69.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1098.8737600416898, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1098.8606347585815, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1098.8616417798346, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1096.8398408389246, current acceptance ratio is 69.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1096.8398408389246, current acceptance ratio is 69.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1097.6600984003542, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1097.6592631343988, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1100.0171036201632, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1100.7146483189852, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1100.457649666422, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1100.457649666422, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1100.457649666422, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1100.7420000011195, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1101.0425767254776, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1102.1288107292419, current acceptance ratio is 66.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1098.7370122656598, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1099.5715535578233, current acceptance ratio is 66.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(8)]), 
