eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626499
Running with arguments: 50 0.75 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626499
Data directory: /var/lib/condor/execute/slot1/dir_626499/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/img
Processing with j=50, r=0.75, m=46
Data file found: /var/lib/condor/execute/slot1/dir_626499/data/37|50_46.csv
iteration 10 done, current accepted likelihood: -1119.1521907488823, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 20 done, current accepted likelihood: -1119.6437108518548, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 30 done, current accepted likelihood: -1119.7500899037495, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 40 done, current accepted likelihood: -1118.1610003794215, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 50 done, current accepted likelihood: -1117.5338825331803, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 60 done, current accepted likelihood: -1117.5012977071503, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -1117.2928681112173, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 80 done, current accepted likelihood: -1118.0622738145514, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 90 done, current accepted likelihood: -1117.9526912886633, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 100 done, current accepted likelihood: -1119.7065470890793, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 110 done, current accepted likelihood: -1119.6651360951012, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 120 done, current accepted likelihood: -1118.665427427101, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -1118.70296625575, current acceptance ratio is 82.31 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -1119.1722853347835, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -1118.2855921596208, current acceptance ratio is 84.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 160 done, current accepted likelihood: -1114.1186434208378, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 170 done, current accepted likelihood: -1114.1186434208378, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 180 done, current accepted likelihood: -1112.8825762149465, current acceptance ratio is 81.11 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 190 done, current accepted likelihood: -1114.036294385926, current acceptance ratio is 80.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1114.0146705339564, current acceptance ratio is 80.50 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1115.097352453363, current acceptance ratio is 79.52 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1116.10312147368, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1115.9790254527877, current acceptance ratio is 77.39 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1116.1083700150289, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1116.8823932798086, current acceptance ratio is 76.80 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1117.1453983393708, current acceptance ratio is 76.54 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1115.6400777651352, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1115.7848984636034, current acceptance ratio is 76.43 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1115.7848984636034, current acceptance ratio is 75.52 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1115.895184154243, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1115.895184154243, current acceptance ratio is 74.52 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1117.5112056699427, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1117.5062493827224, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1118.1434092371044, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1116.8682864007865, current acceptance ratio is 75.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1116.5389389607158, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1117.3982454639238, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1117.7816272442874, current acceptance ratio is 75.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1116.7226777223927, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1117.8806305513913, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1117.8806305513913, current acceptance ratio is 76.10 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
