eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703635
Running with arguments: 200 0.75 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703635
Data directory: /var/lib/condor/execute/slot1/dir_1703635/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703635/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703635/hard_kmeans/img
Processing with j=200, r=0.75, m=24
Data file found: /var/lib/condor/execute/slot1/dir_1703635/data/150|200_24.csv
iteration 10 done, current accepted likelihood: -4500.290456535661, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 20 done, current accepted likelihood: -4497.949121092972, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 30 done, current accepted likelihood: -4489.7312572394785, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 40 done, current accepted likelihood: -4488.179413277956, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 50 done, current accepted likelihood: -4487.231376941428, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 60 done, current accepted likelihood: -4490.638382991784, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -4487.231376941428, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -4487.231376941428, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -4487.231376941428, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -4487.556174055969, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -4487.733931077435, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -4487.733931077435, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -4487.664265251047, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -4487.664265251047, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -4487.664265251047, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -4489.574909169315, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -4490.514585823434, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -4490.279580430717, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -4487.511143141236, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4485.705249127822, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4485.738335842203, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4489.549864240902, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4489.280883385983, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4489.549864240902, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4489.516120570038, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4487.841407553768, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4488.429646752727, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4488.429646752727, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4486.799439150243, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -4486.885807887794, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4485.014863770436, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -4485.014863770436, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -4489.064321598908, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -4490.198724927008, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -4489.064321598908, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -4489.622210973614, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -4485.48879614282, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -4485.48879614282, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -4483.445329883247, current acceptance ratio is 65.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -4484.044485547862, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -4484.044485547862, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -4484.044485547862, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -4484.044485547862, current acceptance ratio is 65.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -4483.445329883247, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -4483.445329883247, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4483.445329883247, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4483.445329883247, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4483.445329883247, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4484.454570732579, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -4487.046651119704, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -4486.708365733324, current acceptance ratio is 63.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -4486.708365733324, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -4490.549281990718, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4489.931793846481, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4487.930940652111, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -4488.337892990879, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -4488.337892990879, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -4488.337892990879, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -4486.701175888366, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -4487.257220060102, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -4485.464924129513, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -4486.060963643436, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4486.657225328317, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -4486.657225328317, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -4487.395411007299, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -4487.395411007299, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -4484.533967079456, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -4484.736125910765, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -4484.326299689766, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -4484.008811464863, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -4484.044485547862, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -4484.044485547862, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -4485.87722090124, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -4485.330781539896, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 750 done, current accepted likelihood: -4485.741158988587, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2)]), 
