eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626507
Running with arguments: 50 0.9 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626507
Data directory: /var/lib/condor/execute/slot1/dir_626507/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626507/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626507/hard_kmeans/img
Processing with j=50, r=0.9, m=6
Data file found: /var/lib/condor/execute/slot1/dir_626507/data/45|50_6.csv
iteration 10 done, current accepted likelihood: -1108.7980561278443, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 20 done, current accepted likelihood: -1108.9951354182303, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 30 done, current accepted likelihood: -1108.9964686060284, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 40 done, current accepted likelihood: -1108.9964611094167, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 50 done, current accepted likelihood: -1108.9707878809593, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 60 done, current accepted likelihood: -1108.990788802562, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 70 done, current accepted likelihood: -1108.9964697756925, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 80 done, current accepted likelihood: -1108.996469785518, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 90 done, current accepted likelihood: -1108.9964324252783, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 100 done, current accepted likelihood: -1108.8431614867714, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 110 done, current accepted likelihood: -1108.1804561192976, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 120 done, current accepted likelihood: -1108.1704919791594, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 130 done, current accepted likelihood: -1108.9964696279906, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -1108.9964697974278, current acceptance ratio is 98.57 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -1108.9964698244926, current acceptance ratio is 98.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 160 done, current accepted likelihood: -1108.7683976222265, current acceptance ratio is 98.12 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -1108.9639279586142, current acceptance ratio is 97.65 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 180 done, current accepted likelihood: -1108.9795930806467, current acceptance ratio is 97.78 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 190 done, current accepted likelihood: -1108.988935935458, current acceptance ratio is 97.89 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1108.9963906648784, current acceptance ratio is 98.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1108.9964676633688, current acceptance ratio is 98.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1108.9964551377243, current acceptance ratio is 98.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1104.410823639342, current acceptance ratio is 98.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1104.410818188475, current acceptance ratio is 97.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1104.4108489526557, current acceptance ratio is 97.20 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1104.689567408022, current acceptance ratio is 96.54 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1104.6895339616538, current acceptance ratio is 96.30 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1104.530870138576, current acceptance ratio is 95.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1104.530870138576, current acceptance ratio is 94.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1104.5306256529088, current acceptance ratio is 94.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1104.7084118619136, current acceptance ratio is 94.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1104.7110820750347, current acceptance ratio is 94.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1104.7111185416254, current acceptance ratio is 93.64 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1104.7108050534864, current acceptance ratio is 92.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1104.710805820049, current acceptance ratio is 92.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1104.5297628228739, current acceptance ratio is 91.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1104.7056801365131, current acceptance ratio is 90.27 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1104.7125846684717, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1104.7068384821378, current acceptance ratio is 90.26 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1108.9545116652666, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1108.9963653624236, current acceptance ratio is 90.24 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1108.394904526707, current acceptance ratio is 90.48 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1108.9642462819158, current acceptance ratio is 90.70 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1108.7686494225773, current acceptance ratio is 90.91 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1108.9931688234049, current acceptance ratio is 91.11 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1108.9959612890248, current acceptance ratio is 91.30 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1108.944930446681, current acceptance ratio is 91.49 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1108.168043763677, current acceptance ratio is 91.25 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1108.1680335144374, current acceptance ratio is 90.82 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1108.9945497220067, current acceptance ratio is 91.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1108.9743638202167, current acceptance ratio is 91.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1108.9964697951912, current acceptance ratio is 91.35 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1108.9964096825097, current acceptance ratio is 91.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1108.9964579035052, current acceptance ratio is 91.67 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1108.9964698054239, current acceptance ratio is 91.82 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1108.996466759756, current acceptance ratio is 91.96 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1108.9964668612306, current acceptance ratio is 92.11 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1108.9964689180429, current acceptance ratio is 92.24 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1108.9964694281898, current acceptance ratio is 92.37 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1108.9964695749102, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1108.9642154754313, current acceptance ratio is 92.62 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1108.964051107347, current acceptance ratio is 92.74 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1108.9964694857892, current acceptance ratio is 92.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1108.9953855026718, current acceptance ratio is 92.97 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1108.9962874612834, current acceptance ratio is 92.92 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1108.9953879610891, current acceptance ratio is 93.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1108.9941200186356, current acceptance ratio is 93.13 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1108.994120067624, current acceptance ratio is 93.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
