eval_sc.sh started at Wed Nov  6 12:41:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906767
Running with arguments: 200 0.9 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906767
Data directory: /var/lib/condor/execute/slot1/dir_906767/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906767/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906767/hard_kmeans/img
Processing with j=200, r=0.9, m=44
Data file found: /var/lib/condor/execute/slot1/dir_906767/data/180|200_44.csv
iteration 10 done, current accepted likelihood: -4495.665853409802, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 20 done, current accepted likelihood: -4493.092050084727, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 30 done, current accepted likelihood: -4491.546214062247, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 40 done, current accepted likelihood: -4491.524089168121, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 50 done, current accepted likelihood: -4493.907961948472, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 60 done, current accepted likelihood: -4493.909701936174, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 70 done, current accepted likelihood: -4493.909454792447, current acceptance ratio is 85.71 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 80 done, current accepted likelihood: -4493.909736426594, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 90 done, current accepted likelihood: -4492.3412462617325, current acceptance ratio is 81.11 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 100 done, current accepted likelihood: -4492.358387919063, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 110 done, current accepted likelihood: -4492.35839152183, current acceptance ratio is 81.82 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 120 done, current accepted likelihood: -4496.3178617697, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 130 done, current accepted likelihood: -4496.318328470012, current acceptance ratio is 83.08 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 140 done, current accepted likelihood: -4496.321404285675, current acceptance ratio is 83.57 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -4496.222763558902, current acceptance ratio is 84.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 160 done, current accepted likelihood: -4493.468006191282, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 170 done, current accepted likelihood: -4491.815794258502, current acceptance ratio is 84.12 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 180 done, current accepted likelihood: -4495.527143354516, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 190 done, current accepted likelihood: -4493.6410319831775, current acceptance ratio is 83.68 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4493.816466847713, current acceptance ratio is 84.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -4489.9002544096165, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4489.9002544096165, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4492.692982584833, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4491.501416093906, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4491.5011440634, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4491.4642268202715, current acceptance ratio is 79.23 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4496.256876380713, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -4496.310851428064, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -4497.041226174442, current acceptance ratio is 79.66 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -4495.159234477347, current acceptance ratio is 80.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -4494.410974374496, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -4490.529074438119, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4488.217294343636, current acceptance ratio is 80.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4487.841204777577, current acceptance ratio is 79.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4488.375568211233, current acceptance ratio is 79.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4484.284245516818, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4484.284245516818, current acceptance ratio is 78.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4485.600707474047, current acceptance ratio is 78.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4485.600707474047, current acceptance ratio is 78.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4488.113410658398, current acceptance ratio is 78.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4488.126304316396, current acceptance ratio is 78.54 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -4487.074393721071, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4488.902164251983, current acceptance ratio is 78.37 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4487.1092409810835, current acceptance ratio is 78.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4486.367770656941, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4486.0314573650985, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4486.0314573650985, current acceptance ratio is 77.66 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4486.018700043153, current acceptance ratio is 77.08 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4486.155809048963, current acceptance ratio is 77.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4486.060042894873, current acceptance ratio is 77.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4487.003904666256, current acceptance ratio is 77.65 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4486.7412766700445, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -4489.351899333894, current acceptance ratio is 77.55 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -4490.758050590085, current acceptance ratio is 77.22 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4490.790325428657, current acceptance ratio is 76.73 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4490.027827985039, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4490.810379248414, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4484.49354258398, current acceptance ratio is 76.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4484.49354258398, current acceptance ratio is 75.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4484.406170671737, current acceptance ratio is 75.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
