eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208846
Running with arguments: 50 0.5 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208846
Data directory: /var/lib/condor/execute/slot1/dir_1208846/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208846/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208846/hard_kmeans/img
Processing with j=50, r=0.5, m=19
Data file found: /var/lib/condor/execute/slot1/dir_1208846/data/25|50_19.csv
iteration 10 done, current accepted likelihood: -1123.6967568782438, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 20 done, current accepted likelihood: -1120.5708883478387, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 30 done, current accepted likelihood: -1120.4233728797121, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 40 done, current accepted likelihood: -1117.9562721632165, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 50 done, current accepted likelihood: -1117.4888684599944, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 60 done, current accepted likelihood: -1117.4888684599944, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 70 done, current accepted likelihood: -1117.4888684599944, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 80 done, current accepted likelihood: -1117.500480383088, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 90 done, current accepted likelihood: -1118.0398076338479, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 100 done, current accepted likelihood: -1118.0099554066421, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 110 done, current accepted likelihood: -1117.9940709768723, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 120 done, current accepted likelihood: -1115.3293901503937, current acceptance ratio is 69.17 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 130 done, current accepted likelihood: -1115.3220157450912, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 140 done, current accepted likelihood: -1113.9435329416879, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 150 done, current accepted likelihood: -1109.1617630305757, current acceptance ratio is 69.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 160 done, current accepted likelihood: -1108.903542457476, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 170 done, current accepted likelihood: -1107.7408701884094, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 180 done, current accepted likelihood: -1107.6097592460735, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 190 done, current accepted likelihood: -1107.6682911639607, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1107.6682911639607, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1109.545520697984, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1106.312332983615, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1105.2634238298779, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1105.2634238298779, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1105.8210106311763, current acceptance ratio is 65.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1105.2634238298779, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1105.56904607451, current acceptance ratio is 65.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1105.56904607451, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1105.7857427617191, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1105.8590864635012, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1104.4816828527948, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1103.7679994645193, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1103.7679994645193, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1103.7679994645193, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1103.7859467625567, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1104.804869205128, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1104.804869205128, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1104.804869205128, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1105.6660165059145, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1105.6660165059145, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1105.6660165059145, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1105.44285383787, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1105.8590864635012, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1105.8590864635012, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1105.8494317442057, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1105.8494317442057, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1106.3036855932066, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1106.3720635021778, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1111.9586260212718, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1110.8049658445793, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1110.8049658445793, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1110.8049658445793, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1108.6967351823778, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1108.6967351823778, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1105.436089955436, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1105.613051848114, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1104.6720144982926, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1105.1537596197925, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1103.7124458599803, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1103.9760581538574, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1103.8583837058827, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1103.8583837058827, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1105.7009635476484, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1106.4529348435497, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1106.4529348435497, current acceptance ratio is 63.54 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1106.4529348435497, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1106.4529348435497, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1106.4529348435497, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1104.8489763566913, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1105.7847203609638, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1106.245015095128, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1108.1157937407015, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1108.1157937407015, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1107.29123159261, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 750 done, current accepted likelihood: -1107.29123159261, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 760 done, current accepted likelihood: -1105.122580740468, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 770 done, current accepted likelihood: -1105.122580740468, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 780 done, current accepted likelihood: -1108.7988552928068, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 790 done, current accepted likelihood: -1108.7988552928068, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 800 done, current accepted likelihood: -1107.0732029057162, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 810 done, current accepted likelihood: -1106.1487347183108, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 820 done, current accepted likelihood: -1106.1487347183108, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
