eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51304
Running with arguments: 50 0.5 26
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51304
Data directory: /var/lib/condor/execute/slot1/dir_51304/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51304/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51304/hard_kmeans/img
Processing with j=50, r=0.5, m=26
Data file found: /var/lib/condor/execute/slot1/dir_51304/data/25|50_26.csv
iteration 10 done, current accepted likelihood: -1137.2890109671323, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 20 done, current accepted likelihood: -1133.9348966983057, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 30 done, current accepted likelihood: -1133.8899930282605, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 40 done, current accepted likelihood: -1131.9012212273462, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 50 done, current accepted likelihood: -1131.8744515038543, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 60 done, current accepted likelihood: -1131.901073768745, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -1130.6582623849856, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -1130.7614834844467, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -1130.7614834844467, current acceptance ratio is 81.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -1130.770726566149, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -1131.9733547907647, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -1133.1950228502828, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -1133.1855427499079, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -1135.6541015057628, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 150 done, current accepted likelihood: -1137.4008946102863, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 160 done, current accepted likelihood: -1133.8587698809674, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -1133.9083249103433, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -1135.9939091485926, current acceptance ratio is 82.78 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 190 done, current accepted likelihood: -1136.06186411421, current acceptance ratio is 83.16 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1136.0616750681052, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1136.0646703913806, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1137.3656846741308, current acceptance ratio is 83.64 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1137.2062430977448, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1134.87217035211, current acceptance ratio is 84.17 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1135.0948709845286, current acceptance ratio is 84.40 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1136.7976644919024, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1135.530465983376, current acceptance ratio is 85.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1135.530465983376, current acceptance ratio is 86.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1136.3644879810236, current acceptance ratio is 86.21 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1135.415833643549, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1135.4157360321724, current acceptance ratio is 86.13 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1131.2231091457052, current acceptance ratio is 86.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1132.4750228011128, current acceptance ratio is 86.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1131.2727672854764, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1131.9566220410525, current acceptance ratio is 86.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1127.2467331013922, current acceptance ratio is 85.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1127.0052372033733, current acceptance ratio is 85.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1127.0050681056744, current acceptance ratio is 84.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
