eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2551686
Running with arguments: 200 0.9 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2551686
Data directory: /var/lib/condor/execute/slot1/dir_2551686/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2551686/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2551686/hard_kmeans/img
Processing with j=200, r=0.9, m=20
Data file found: /var/lib/condor/execute/slot1/dir_2551686/data/180|200_20.csv
iteration 10 done, current accepted likelihood: -4505.16556302551, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 20 done, current accepted likelihood: -4504.2137171686945, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 30 done, current accepted likelihood: -4503.764057536899, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 40 done, current accepted likelihood: -4506.447783523956, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 50 done, current accepted likelihood: -4504.261633950913, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 60 done, current accepted likelihood: -4500.672496380935, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 70 done, current accepted likelihood: -4500.724660145338, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 80 done, current accepted likelihood: -4498.927481928691, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 90 done, current accepted likelihood: -4498.929575870099, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 100 done, current accepted likelihood: -4498.927481928691, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 110 done, current accepted likelihood: -4498.927545185002, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 120 done, current accepted likelihood: -4501.920634367468, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 130 done, current accepted likelihood: -4498.458596949037, current acceptance ratio is 69.23 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -4497.6183232257545, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 150 done, current accepted likelihood: -4497.5891651888105, current acceptance ratio is 69.33 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 160 done, current accepted likelihood: -4497.5891651888105, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 170 done, current accepted likelihood: -4499.081826556121, current acceptance ratio is 71.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -4500.474719909389, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -4500.741820725885, current acceptance ratio is 71.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4500.741820725885, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -4498.919693149095, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4497.861839386803, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4498.762812478467, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4497.877214522949, current acceptance ratio is 72.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4497.877214522949, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4497.877214522949, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4497.988143217306, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4499.0490794789675, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4498.986728086447, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4499.0490794789675, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4498.984534322297, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4498.753517624224, current acceptance ratio is 70.31 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4498.755274008775, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4499.484560287564, current acceptance ratio is 70.59 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4499.492288408556, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4499.505339599678, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4501.2814878466, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4497.566440171381, current acceptance ratio is 70.53 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4497.438977926194, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4496.812428759525, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
