eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871649
Running with arguments: 50 0.1 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871649
Data directory: /var/lib/condor/execute/slot1/dir_871649/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871649/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871649/hard_kmeans/img
Processing with j=50, r=0.1, m=37
Data file found: /var/lib/condor/execute/slot1/dir_871649/data/5|50_37.csv
iteration 10 done, current accepted likelihood: -1141.9150031357133, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 20 done, current accepted likelihood: -1138.8271206371094, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 30 done, current accepted likelihood: -1138.7747609102914, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 40 done, current accepted likelihood: -1138.7747609102914, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 50 done, current accepted likelihood: -1135.684126330732, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 60 done, current accepted likelihood: -1131.7654097351785, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 70 done, current accepted likelihood: -1131.5301358771683, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 80 done, current accepted likelihood: -1131.5301358771683, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 90 done, current accepted likelihood: -1126.1024000108612, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 100 done, current accepted likelihood: -1126.9470862879523, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 110 done, current accepted likelihood: -1126.5162433750104, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 120 done, current accepted likelihood: -1126.532043847697, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 130 done, current accepted likelihood: -1123.374914458102, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 140 done, current accepted likelihood: -1122.8157410322272, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 150 done, current accepted likelihood: -1122.5373006556222, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 160 done, current accepted likelihood: -1122.5373006556222, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 170 done, current accepted likelihood: -1122.5373006556222, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 180 done, current accepted likelihood: -1122.5373006556222, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 190 done, current accepted likelihood: -1121.2959848835148, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1123.2372402217989, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1124.9006873014366, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1124.9006873014366, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1124.9006873014366, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1124.9006873014366, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1124.5476241410347, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1124.5476241410347, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1125.354088717961, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1126.0646034574283, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1126.1729740625776, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1126.1729740625776, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1126.1729740625776, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1127.4238566884787, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1127.4238566884787, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1127.640809438299, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1129.0278542435724, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1129.0278542435724, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1129.0278542435724, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1128.8328443180399, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
