eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2540608
Running with arguments: 50 0.75 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2540608
Data directory: /var/lib/condor/execute/slot1/dir_2540608/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/img
Processing with j=50, r=0.75, m=7
Data file found: /var/lib/condor/execute/slot1/dir_2540608/data/37|50_7.csv
iteration 10 done, current accepted likelihood: -1120.3052866250227, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 20 done, current accepted likelihood: -1120.3048526949167, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 30 done, current accepted likelihood: -1120.3054399746975, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 40 done, current accepted likelihood: -1120.305562000308, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 50 done, current accepted likelihood: -1120.3055301559375, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 60 done, current accepted likelihood: -1120.0086362344623, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 70 done, current accepted likelihood: -1120.2175427830236, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 80 done, current accepted likelihood: -1120.3042136184195, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 90 done, current accepted likelihood: -1118.49110246625, current acceptance ratio is 97.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 100 done, current accepted likelihood: -1118.49110246625, current acceptance ratio is 96.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 110 done, current accepted likelihood: -1118.4988149046826, current acceptance ratio is 95.45 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 120 done, current accepted likelihood: -1117.9555156242043, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -1117.950092719507, current acceptance ratio is 92.31 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 140 done, current accepted likelihood: -1117.9434485837423, current acceptance ratio is 91.43 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -1117.9430132183347, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 160 done, current accepted likelihood: -1118.7422031033184, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -1119.0208899790966, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -1120.2874444679042, current acceptance ratio is 88.89 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 190 done, current accepted likelihood: -1119.2913085644323, current acceptance ratio is 89.47 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1119.275949919073, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1116.5922863559827, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1114.5496508806564, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1114.3676097340906, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1116.6601639498374, current acceptance ratio is 85.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1116.6158725112732, current acceptance ratio is 85.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1114.446626734364, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1116.2587528367167, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1116.2499067964625, current acceptance ratio is 84.64 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1116.2499067964625, current acceptance ratio is 83.45 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1117.6350745895345, current acceptance ratio is 83.00 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1119.0237049513034, current acceptance ratio is 82.58 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1119.021656048551, current acceptance ratio is 82.81 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1120.2647262205471, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1120.305189681172, current acceptance ratio is 83.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1120.305545426561, current acceptance ratio is 84.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1120.3055453048757, current acceptance ratio is 84.72 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1120.3036567662355, current acceptance ratio is 85.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1120.305237100007, current acceptance ratio is 85.53 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1120.3054960744566, current acceptance ratio is 85.90 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1120.3054408554547, current acceptance ratio is 86.25 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1120.3055218689326, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1120.3055247759892, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1120.2870504342422, current acceptance ratio is 87.21 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1120.3055628278414, current acceptance ratio is 87.27 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1120.221722933416, current acceptance ratio is 87.56 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1119.3419562785011, current acceptance ratio is 87.61 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1120.3052840423125, current acceptance ratio is 87.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1120.3016085426354, current acceptance ratio is 88.12 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1120.2751504470261, current acceptance ratio is 88.37 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1120.275275698046, current acceptance ratio is 88.60 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1116.7207310929118, current acceptance ratio is 88.04 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1116.72336667389, current acceptance ratio is 87.69 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1115.613805931058, current acceptance ratio is 87.36 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1116.8164626144674, current acceptance ratio is 87.22 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1116.6416388404602, current acceptance ratio is 87.27 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1116.9165249376188, current acceptance ratio is 86.96 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1116.9051812207897, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1116.9369625506185, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1114.367602703872, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1114.5614814966216, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1114.5610730997175, current acceptance ratio is 86.07 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1116.9286211870065, current acceptance ratio is 85.97 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1119.2863797611897, current acceptance ratio is 85.87 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1118.5214439420695, current acceptance ratio is 85.94 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(4)]), 
