eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1894337
Running with arguments: 500 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1894337
Data directory: /var/lib/condor/execute/slot1/dir_1894337/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1894337/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1894337/hard_kmeans/img
Processing with j=500, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_1894337/data/450|500_19.csv
iteration 10 done, current accepted likelihood: -11346.812711688657, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 20 done, current accepted likelihood: -11344.405616740058, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 30 done, current accepted likelihood: -11337.740801425129, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 40 done, current accepted likelihood: -11337.741147413784, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 50 done, current accepted likelihood: -11335.647716046195, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 60 done, current accepted likelihood: -11337.376735279031, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 70 done, current accepted likelihood: -11335.284388873688, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 80 done, current accepted likelihood: -11329.483974330717, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 90 done, current accepted likelihood: -11329.872383232458, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 100 done, current accepted likelihood: -11328.916797434063, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 110 done, current accepted likelihood: -11328.556485437708, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 120 done, current accepted likelihood: -11328.556485437708, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 130 done, current accepted likelihood: -11326.868428076605, current acceptance ratio is 76.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 140 done, current accepted likelihood: -11326.911819605353, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 150 done, current accepted likelihood: -11318.611755722295, current acceptance ratio is 74.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 160 done, current accepted likelihood: -11318.611755722295, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -11318.666634316529, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 180 done, current accepted likelihood: -11318.611755722295, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -11318.611755722295, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -11318.611755722295, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -11318.611755722295, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -11318.611755722295, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -11319.224526301536, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -11319.224249485318, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -11320.663518480982, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -11320.663518480982, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -11319.212978497137, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -11319.212978497137, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
