eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2538332
Running with arguments: 50 0.25 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2538332
Data directory: /var/lib/condor/execute/slot1/dir_2538332/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2538332/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2538332/hard_kmeans/img
Processing with j=50, r=0.25, m=34
Data file found: /var/lib/condor/execute/slot1/dir_2538332/data/12|50_34.csv
iteration 10 done, current accepted likelihood: -1140.0220946045572, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 20 done, current accepted likelihood: -1139.775419971617, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 30 done, current accepted likelihood: -1140.6974312388338, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 40 done, current accepted likelihood: -1134.4316083147057, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 50 done, current accepted likelihood: -1131.0757738903947, current acceptance ratio is 84.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 60 done, current accepted likelihood: -1131.1155677165282, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -1131.1155677165282, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -1131.1151519294438, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -1133.9081909608997, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -1133.6823892438106, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 110 done, current accepted likelihood: -1133.023951756605, current acceptance ratio is 82.73 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 120 done, current accepted likelihood: -1133.0145125643758, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -1133.0145125643758, current acceptance ratio is 80.77 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -1131.630151852534, current acceptance ratio is 80.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -1136.8131246200912, current acceptance ratio is 80.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 160 done, current accepted likelihood: -1136.245874771146, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 170 done, current accepted likelihood: -1136.1195028652548, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 180 done, current accepted likelihood: -1136.1619442677015, current acceptance ratio is 79.44 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 190 done, current accepted likelihood: -1130.2893966732397, current acceptance ratio is 80.53 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1129.2942774124226, current acceptance ratio is 81.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1129.269239203868, current acceptance ratio is 79.52 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1129.2952443677377, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1129.300302494465, current acceptance ratio is 79.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1129.4420238275686, current acceptance ratio is 77.92 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1129.4420238275686, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1129.442024010136, current acceptance ratio is 77.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1126.6401326029754, current acceptance ratio is 77.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1126.5721855857914, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1124.2370917534251, current acceptance ratio is 76.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1124.5158583842112, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1122.8230871005655, current acceptance ratio is 76.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1123.8584604276853, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1123.8351992438195, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1123.8351992438195, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1123.8351992438195, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1123.537882537452, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1123.5039465064467, current acceptance ratio is 73.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1122.4685733541528, current acceptance ratio is 72.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1122.4685733541528, current acceptance ratio is 72.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1122.4685733541528, current acceptance ratio is 72.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
