eval_sc.sh started at Wed Nov  6 12:39:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_25844
Running with arguments: 50 0.9 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_25844
Data directory: /var/lib/condor/execute/slot1/dir_25844/data
Temp results directory: /var/lib/condor/execute/slot1/dir_25844/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_25844/hard_kmeans/img
Processing with j=50, r=0.9, m=40
Data file found: /var/lib/condor/execute/slot1/dir_25844/data/45|50_40.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1128.649807358778, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 20 done, current accepted likelihood: -1128.6374918975603, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 30 done, current accepted likelihood: -1128.6374918975603, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 40 done, current accepted likelihood: -1130.4669710980502, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 50 done, current accepted likelihood: -1128.382730546155, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 60 done, current accepted likelihood: -1128.9512031335992, current acceptance ratio is 88.33 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 70 done, current accepted likelihood: -1129.146190830359, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 80 done, current accepted likelihood: -1130.4915825490468, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 90 done, current accepted likelihood: -1130.2587636642236, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 100 done, current accepted likelihood: -1130.824690822278, current acceptance ratio is 91.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 110 done, current accepted likelihood: -1130.7728001697026, current acceptance ratio is 91.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 120 done, current accepted likelihood: -1129.9479966704275, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 130 done, current accepted likelihood: -1128.328402480337, current acceptance ratio is 90.77 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 140 done, current accepted likelihood: -1125.918668389691, current acceptance ratio is 91.43 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 150 done, current accepted likelihood: -1125.5044953258632, current acceptance ratio is 92.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 160 done, current accepted likelihood: -1125.5015350993222, current acceptance ratio is 91.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 170 done, current accepted likelihood: -1125.5044953258632, current acceptance ratio is 89.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 180 done, current accepted likelihood: -1125.5732975063643, current acceptance ratio is 87.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 190 done, current accepted likelihood: -1125.5732975063643, current acceptance ratio is 85.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(8)]), 
