eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520704
Running with arguments: 50 0.75 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520704
Data directory: /var/lib/condor/execute/slot1/dir_3520704/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520704/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520704/hard_kmeans/img
Processing with j=50, r=0.75, m=18
Data file found: /var/lib/condor/execute/slot1/dir_3520704/data/37|50_18.csv
iteration 10 done, current accepted likelihood: -1121.3699811919453, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 20 done, current accepted likelihood: -1120.583013974659, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 30 done, current accepted likelihood: -1118.2737959848093, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 40 done, current accepted likelihood: -1117.590583667472, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 50 done, current accepted likelihood: -1117.9608949282142, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 60 done, current accepted likelihood: -1118.8532651883113, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 70 done, current accepted likelihood: -1121.0482225043493, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 80 done, current accepted likelihood: -1121.112689620571, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 90 done, current accepted likelihood: -1116.2177523723262, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 100 done, current accepted likelihood: -1116.309014122542, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 110 done, current accepted likelihood: -1116.2705543373502, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 120 done, current accepted likelihood: -1115.6446299122526, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 130 done, current accepted likelihood: -1115.279790615127, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 140 done, current accepted likelihood: -1115.6446299122526, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 150 done, current accepted likelihood: -1115.6446299122526, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 160 done, current accepted likelihood: -1115.5285571176403, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 170 done, current accepted likelihood: -1115.1608745309968, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 180 done, current accepted likelihood: -1114.9876416373427, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 190 done, current accepted likelihood: -1115.211582512493, current acceptance ratio is 73.68 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(3)]), 
