eval_sc.sh started at Wed Nov  6 12:39:08 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2279849
Running with arguments: 50 0.9 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2279849
Data directory: /var/lib/condor/execute/slot1/dir_2279849/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2279849/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2279849/hard_kmeans/img
Processing with j=50, r=0.9, m=36
Data file found: /var/lib/condor/execute/slot1/dir_2279849/data/45|50_36.csv
iteration 10 done, current accepted likelihood: -1110.8696294768617, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 20 done, current accepted likelihood: -1110.8697428549901, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 30 done, current accepted likelihood: -1110.866084244717, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 40 done, current accepted likelihood: -1110.8765178074552, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 50 done, current accepted likelihood: -1110.8766975832827, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 60 done, current accepted likelihood: -1110.959273791426, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 70 done, current accepted likelihood: -1110.9582857455043, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 80 done, current accepted likelihood: -1110.4579159727737, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 90 done, current accepted likelihood: -1108.9649135728257, current acceptance ratio is 97.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 100 done, current accepted likelihood: -1110.9619451664207, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 110 done, current accepted likelihood: -1110.9563492481975, current acceptance ratio is 95.45 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 120 done, current accepted likelihood: -1110.9592737928608, current acceptance ratio is 95.83 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 130 done, current accepted likelihood: -1110.8761765588647, current acceptance ratio is 96.15 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 140 done, current accepted likelihood: -1110.9581193060126, current acceptance ratio is 96.43 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 150 done, current accepted likelihood: -1110.9592733112186, current acceptance ratio is 96.67 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 160 done, current accepted likelihood: -1110.9592692200533, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 170 done, current accepted likelihood: -1110.9563497983165, current acceptance ratio is 97.06 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 180 done, current accepted likelihood: -1110.9619238235, current acceptance ratio is 97.22 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 190 done, current accepted likelihood: -1110.961947607054, current acceptance ratio is 97.37 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1110.961931209818, current acceptance ratio is 97.50 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1110.9530845094375, current acceptance ratio is 97.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1105.1380336481182, current acceptance ratio is 97.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1105.1379917233758, current acceptance ratio is 96.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1105.1421098049527, current acceptance ratio is 95.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1105.1421099439467, current acceptance ratio is 94.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1105.1421099439467, current acceptance ratio is 93.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1105.1421098049527, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1105.0360481700425, current acceptance ratio is 91.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1105.0360848561006, current acceptance ratio is 91.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1105.0360848561006, current acceptance ratio is 90.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1105.1054787742778, current acceptance ratio is 89.68 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1105.1109758667308, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1105.069105598684, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1105.069105598684, current acceptance ratio is 87.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1105.1699282123657, current acceptance ratio is 86.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1105.2777935719178, current acceptance ratio is 86.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1105.2777935719178, current acceptance ratio is 85.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1105.2787079891168, current acceptance ratio is 84.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1105.1177857954212, current acceptance ratio is 84.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1105.1544366884957, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1105.1544366884955, current acceptance ratio is 84.15 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1105.153732143866, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
