eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520736
Running with arguments: 50 0.9 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520736
Data directory: /var/lib/condor/execute/slot1/dir_3520736/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520736/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520736/hard_kmeans/img
Processing with j=50, r=0.9, m=0
Data file found: /var/lib/condor/execute/slot1/dir_3520736/data/45|50_0.csv
iteration 10 done, current accepted likelihood: -1126.6757240572233, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 20 done, current accepted likelihood: -1126.680310600255, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 30 done, current accepted likelihood: -1126.6803105847068, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 40 done, current accepted likelihood: -1130.2497431406655, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 50 done, current accepted likelihood: -1130.249743952262, current acceptance ratio is 92.00 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 60 done, current accepted likelihood: -1130.2497440414188, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 70 done, current accepted likelihood: -1129.714231105509, current acceptance ratio is 94.29 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 80 done, current accepted likelihood: -1129.8183091229178, current acceptance ratio is 93.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 90 done, current accepted likelihood: -1130.2314247306194, current acceptance ratio is 94.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 100 done, current accepted likelihood: -1130.2497432389755, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 110 done, current accepted likelihood: -1130.2463346988607, current acceptance ratio is 95.45 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 120 done, current accepted likelihood: -1130.2272888752268, current acceptance ratio is 95.83 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 130 done, current accepted likelihood: -1130.249615401601, current acceptance ratio is 96.15 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 140 done, current accepted likelihood: -1130.1601373217673, current acceptance ratio is 96.43 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 150 done, current accepted likelihood: -1130.2497424489197, current acceptance ratio is 96.67 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 160 done, current accepted likelihood: -1130.1425223150313, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 170 done, current accepted likelihood: -1126.6802038115536, current acceptance ratio is 95.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 180 done, current accepted likelihood: -1126.6771047630268, current acceptance ratio is 93.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 190 done, current accepted likelihood: -1126.3450721695926, current acceptance ratio is 92.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1126.6338428034621, current acceptance ratio is 92.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1126.676310361669, current acceptance ratio is 91.43 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1126.6790449620878, current acceptance ratio is 91.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1124.1998602411695, current acceptance ratio is 92.17 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1124.1998602059418, current acceptance ratio is 92.08 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1124.281373476412, current acceptance ratio is 92.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1124.2800000005154, current acceptance ratio is 91.54 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1124.2370185204904, current acceptance ratio is 91.48 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1124.2845986059644, current acceptance ratio is 91.07 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1124.284598595014, current acceptance ratio is 90.69 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1124.284127251913, current acceptance ratio is 90.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1124.2841277978184, current acceptance ratio is 89.03 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1124.2823880676692, current acceptance ratio is 88.44 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1124.1983043421099, current acceptance ratio is 88.79 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1124.1998037733977, current acceptance ratio is 88.53 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1124.1999032023125, current acceptance ratio is 88.29 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1124.1998596798355, current acceptance ratio is 88.06 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1124.1968660466928, current acceptance ratio is 88.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1124.1997607413855, current acceptance ratio is 87.89 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1124.1998602348158, current acceptance ratio is 87.69 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1124.284127300278, current acceptance ratio is 87.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1124.2812892910545, current acceptance ratio is 87.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1124.236866197411, current acceptance ratio is 87.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
