eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633281
Running with arguments: 200 0.9 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633281
Data directory: /var/lib/condor/execute/slot1/dir_633281/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633281/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633281/hard_kmeans/img
Processing with j=200, r=0.9, m=47
Data file found: /var/lib/condor/execute/slot1/dir_633281/data/180|200_47.csv
iteration 10 done, current accepted likelihood: -4512.249939189757, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 20 done, current accepted likelihood: -4511.916445684361, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 30 done, current accepted likelihood: -4511.854887528131, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 40 done, current accepted likelihood: -4512.203820693854, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 50 done, current accepted likelihood: -4512.203820693854, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 60 done, current accepted likelihood: -4514.986084799158, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 70 done, current accepted likelihood: -4514.960900046755, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 80 done, current accepted likelihood: -4514.960900046755, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 90 done, current accepted likelihood: -4514.961074400487, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 100 done, current accepted likelihood: -4514.291770609114, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 110 done, current accepted likelihood: -4514.960697628291, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 120 done, current accepted likelihood: -4514.960697628291, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 130 done, current accepted likelihood: -4514.723343913725, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 140 done, current accepted likelihood: -4512.611801019454, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 150 done, current accepted likelihood: -4514.725631508438, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 160 done, current accepted likelihood: -4514.96361553777, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 170 done, current accepted likelihood: -4514.963613603776, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 180 done, current accepted likelihood: -4514.9636134832745, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 190 done, current accepted likelihood: -4512.70504286727, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -4512.851729321851, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4512.849145441749, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4510.813080799792, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4510.666823630834, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4510.771590531406, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4510.771590531406, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4512.399294969643, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4514.250448777419, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4514.255047958693, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -4514.439122627108, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4508.030258622637, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -4508.027935500296, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4512.180923216623, current acceptance ratio is 70.94 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -4510.757067946415, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -4510.805836541121, current acceptance ratio is 70.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -4510.803091145237, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -4512.068885250284, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -4512.071957715807, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -4511.703058539474, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -4512.071941581896, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -4512.752957237113, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(3)]), 
